country,year,month,Access to an ITN,ACT Given - Total,Anti-Malarial treatment,Anti-Malarial treatment among children under 5 yrs,Children <5 yrs who received LLIN,Children age 6�59 months tested positive for Malaria  accordi,Children under age 5 had a fever in the 2 weeks before the surv,Children under age 5 with a fever received ACT,Children with a fever had blood taken for testing,Closing Balance - Rapid Diagnostic Test (RDT),IPTp1 Coverage (institutional),IPTp2 Coverage (institutional),IPTp3 Coverage (institutional),IPTp>=4 Coverage (institutional),LLIN given – Total,MAL - Malaria cases confirmed (number),MAL - Malaria cases tested with microscopy,MAL - Malaria cases tested with RDT,MAL - Malaria deaths inpatient(Under 5),MAL - Malaria inpatient admissions,MAL - Non-malaria deaths inpatient,MAL - Non-malaria outpatient cases,MAL - Total reported malaria cases (confirmed + presumed),Number of malaria cases treated with artemisinin-based combinat,Number of malaria positive cases by microscopy,Number of malaria positive cases by rapid diagnostic test (RDT),Number of suspected malaria cases,Persons with Severe Malaria given recommended pre-referral trea,Persons with Severe Malaria treated with Artesunate injection,Persons with Severe Malaria treated with other pre referral tre,Severe Malaria cases seen,Severe Malaria Treatment,Treatment with Artemisinin-based Combination Therapy (ACT) amon,n_facilities,Children under 5 sleeping under insecticide-treated nets (ITNs),Children under 5 yr who slept under an ITN,[CONFIG] MAL - Reporting completeness - DTH (%),[CONFIG] MAL - Reporting completeness - IPD (%),% Confirmed Malaria (RDT or Microscopy),% Confirmed uncomplicated Malaria,Estimated malaria cases in 2021,Estimated malaria cases in 2022,Estimated malaria cases in 2023,Fever Testing Rate,Households using an improved sanitation facility,Households using Improved Water as Source of drinking water ,Households with at least one ITN,Literacy among women,Malaria diagnostic usage (Percentage of children under age 5 wi,Malaria prevalence according  to RDT  among children,MAL - Case fatality rate (malaria admissions),MAL - % of all-admissions/all outpatients,MAL - % of all-deaths/all admissions,MAL - % of malaria tested cases by RDT,MAL - % of suspected malaria cases tested,MAL - Percentage of malaria deaths,MAL - Percentage of malaria IPD,MAL - Percentage of malaria OPD cases,MAL - Slide positivity rate (microscopy),MAL - Test positivity rate (RDT),% of all Antenatal care clients receiving malaria IPT,% of Antenatal 1st Visits receiving IPT1,% of Antenatal 1st Visits receiving LLIN,% of Antimalaria with mobile authentication service,% of clinically diagnosed malaria given ACT,% of confirmed uncomplicated malaria given ACT,% of confirmed uncomplicated malaria given other antimalaria,% of Fever cases tested positive with Microscopy,% of Fever cases tested positive with RDT,% of Fever cases Tested with Microscopy,% of Fever cases Tested with RDT,% of Malaria cases clinically diagnosed,% of Persons Clinically diagnosed with Malaria treated with ACT,% of suspected malaria receiving parasitological test,% of Under 5 deaths attributable to Malaria,Ownership of at least one mosquito net,Ownership of insecticide-treated nets,Percentage of children age 6-59 months classified as having ana,Percentage of children who received ACT,Percentage of households owning at least one ITN,Percentage of households with at least one mosquito net,Percentage of malaria cases confirmed with laboratory diagnosti,Percentage of women age 15�49 who say there are ways to avoid,Percentage of women who took any IPT (SP/Fansidar),% Percentage who have seen or heard a malaria message in the pa,Percentage who received 2 or more doses,Percentage who received 3 or more doses of SP,Percentage who received one or more doses of SP/Fansidar,Percentage who received only 1 dose of SP,Percentage who received three or more doses of SP/Fansidar,Percentage who received two or more doses of SP/Fansidar,Percentage who state there are ways to avoid getting malaria,Percentage with a fever & tested for malaria,Persons with access to an insecticide treated mosquito net (ITN,Pregnant women attending antenatal care� at least once and re,Pregnant women sleeping under insecticide-treated nets (ITNs),Pregnant women who slept under an ITN,Reporting completeness - OPD (%),Sources of ITNs-MDC ,Test Positivity Rate(TPR) (Microscopy),Test Positivity Rate(TPR) (RDT),% U5 fever to OPD attendance,Under 5 mortality rate(Facility),% Under 5 receiving LLIN,Use of clean fuels and technologies for cooking,Use of ITNs,Use of ITNs by children under age 5,Use of ITNs by pregnant women,Vector Control — LLINs,temperature_mean_c,temperature_max_c,temperature_min_c,humidity_pct,rainfall_mm_day,wind_speed_ms,solar_kwh_m2_day
Nigeria,2020,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.46665271019577,,,,,84.89559910414333,77.9204292126426,63.656809282088474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.07169160264186,,,,,,,,,,,,
Nigeria,2020,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.49417763157894,,,,,84.79934881949734,76.82973096926715,62.245982905982906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.61478203608587,,,,,,,,,,,,
Nigeria,2020,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.2136988998263,,,,,84.50687292358805,76.07405384466395,59.8643719611021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.84879592103542,,,,,,,,,,,,
Nigeria,2020,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.59656353330183,,,,,85.28584240313452,77.37312845103168,63.64387876218737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.52012051349227,,,,,,,,,,,,
Nigeria,2020,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.09796614451743,,,,,85.49206097560976,78.00957433352792,63.974784329244166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.8054115707022,,,,,,,,,,,,
Nigeria,2020,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.67,246.67000000000002,13.33,0.0,0.0,0.0,21917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.67667246520874,,,,,86.02732102486813,80.34399588102879,63.98653008490217,,,82.22333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.6298798433914,,,,,,,,,,,,
Nigeria,2020,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,1503.33,200.0,0.0,0.0,0.0,21426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.44325354107649,,,,,86.47320220588234,81.70601594611995,67.70481957842087,,,103.19283018867925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.14821134421135,,,,,,,,,,,,
Nigeria,2020,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11037.61,11263.25,3266.38,0.0,0.0,0.0,22228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.20470540430719,,,,,86.8874148226203,82.55411827229683,68.54670925414364,,,102.59763837638376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.19854571519592,,,,,,,,,,,,
Nigeria,2020,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19655.760000000002,22473.66,6704.2,0.0,0.0,0.0,21758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.43369047619046,,,,,88.11524940617576,82.43696313364056,69.14014163372859,,,98.3503647158609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.30110665451232,,,,,,,,,,,,
Nigeria,2020,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25772.03,31321.629999999997,7918.19,0.0,0.0,0.0,21931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.20241135734072,,,,,86.36258122743682,82.29054959524042,65.357119944212,,,102.09402422611036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.05407187780773,,,,,,,,,,,,
Nigeria,2020,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22615.53,45497.65,18144.88,0.0,0.0,0.0,21080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.78526105036194,,,,,85.46222050290135,87.01955142681174,,,,101.43153468385513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.25065213159431,,,,,,,,,,,,
Nigeria,2020,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18713.9,36741.560000000005,10378.970000000001,0.0,0.0,0.0,21210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.65984743202418,,,,,84.52026742301459,79.49897290453279,,,,101.91912571793235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.49647418101054,,,,,,,,,,,,
Nigeria,2021,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28008.39,43218.99,9681.779999999999,0.0,0.0,0.0,22291,,,,,78.99015068990559,,,,,,,,,,,,,,,,,,,,,,,,102.11312950875988,,,,,84.94921831819975,77.96435298070462,,,,98.45731876332623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.56014955812373,,,,,,,,,,,,
Nigeria,2021,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21535.89,49661.88,11700.119999999999,0.0,0.0,0.0,22362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.68791028037383,,,,,90.443039538715,77.56860325663027,,,,101.49604826546003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117.027247377846,,,,,,,,,,,,
Nigeria,2021,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24760.010000000002,58762.69,14997.94,0.0,0.0,0.0,22653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.84039697542532,,,,,86.97341572123177,77.08371571193177,,,,113.02022913719944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.91854016477858,,,,,,,,,,,,
Nigeria,2021,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31160.890000000003,58119.87,12151.57,0.0,0.0,0.0,23033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0894593528019,77.85286821339129,,,,102.79993850658857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.37884596456693,,,,,,,,,,,,
Nigeria,2021,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20490.81,61683.86,13441.16,0.0,0.0,0.0,23060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.84103434504793,77.25978818177511,,,,96.12200971983991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.56059359388775,,,,,,,,,,,,
Nigeria,2021,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26323.33,74841.18,14146.02,0.0,0.0,0.0,23333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.47848625629113,78.65759097491475,,,,102.72040536839222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.12344246353322,,,,,,,,,,,,
Nigeria,2021,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29404.04,80774.04,18145.670000000002,0.0,0.0,0.0,23718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.81867768595042,80.54542046186403,,,,101.51605462412114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.02999999999999,,,,,,,,,,,,
Nigeria,2021,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74844.04999999999,92264.82,14861.220000000001,0.0,0.0,0.0,23569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.76168712871288,82.0225013731234,,,,102.3569064543645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.38091715976331,,,,,,,,,,,,
Nigeria,2021,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34670.270000000004,119272.89,13137.92,0.0,0.0,0.0,23551,,,,,86.64418343926553,,,,,,,,,,,,,,,,,,,,,,,,109.07558348851646,,,,,90.00744835965979,83.04444991034896,,,,102.49558126084443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.06741561712846,,,,,,,,,,,,
Nigeria,2021,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32804.85,98324.20999999999,15331.26,0.0,0.0,0.0,23722,,,,,82.42049007553135,,,,,,,,,,,,,,,,,,,,,,,,103.67381409377572,,,,,86.98104337631887,81.08456950611067,,,,100.94293841642228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.49936842105262,,,,,,,,,,,,
Nigeria,2021,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39272.66,83866.52,16158.84,0.0,0.0,0.0,23235,,,,,82.0112000896258,,,,,,,,,,,,,,,,,,,,,,,,112.93347457627118,,,,,87.4603205918619,80.49836818521285,,,,104.53923659497123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.75843790849673,,,,,,,,,,,,
Nigeria,2021,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23250.73,91861.48000000001,48326.719999999994,0.0,0.0,0.0,23505,,,,,80.48958217638504,,,,,,,,,,,,,,,,,,,,,,,,113.82802512212142,,,,,86.46977931631329,79.30357402215378,,,,102.01476602564102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.37413940256046,,,,,,,,,,,,
Nigeria,2022,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54278.77,81829.51,15138.33,0.0,0.0,0.0,3493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.19217404865876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,2022,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20613.71,136111.92,11411.91,0.0,0.0,0.0,23749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.02425122749591,75.64079016841147,,,,102.57786844554762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.4620829655781,,,,,,,,,,,,
Nigeria,2022,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23979.71,95482.22,14887.26,0.0,0.0,0.0,23705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.70257800312012,73.82339435336976,,,,98.42690555724263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.13563025210084,,,,,,,,,,,,
Nigeria,2022,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23099.39,73817.12,16546.66,0.0,0.0,0.0,23665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.27670402656703,85.66671628203378,,,,100.74137790332706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.61261977573903,,,,,,,,,,,,
Nigeria,2022,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40227.39,97927.81999999999,18885.73,0.0,0.0,0.0,14312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.55888396454472,75.10462044444445,,,,99.84873828856965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.41361035422342,,,,,,,,,,,,
Nigeria,2022,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21939.89,80661.23,13622.44,0.0,0.0,0.0,5322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.07739309210527,,,,,104.86015251989389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.74161865569273,,,,,,,,,,,,
Nigeria,2022,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27802.71,77080.05,19481.66,0.0,0.0,0.0,6674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.05966176470588,,,,,93.97247728170683,,,,,100.88005301524188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.04959501557632,,,,,,,,,,,,
Nigeria,2022,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25918.8,81274.08,17333.95,0.0,0.0,0.0,6681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127.00465552178318,,,,,86.36658149438638,,,,,102.43771560236998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.25067055393588,,,,,,,,,,,,
Nigeria,2022,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25490.58,76494.45,20300.3,0.0,0.0,0.0,23468,,,,,79.40742251153166,,,,,,,,,,,,,,,,,,,,,,,,127.16939832869082,,,,,96.12788655462185,,,,,102.80271967925158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124.00681583476765,,,,,,,,,,,,
Nigeria,2022,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34286.26,94019.03,11734.78,0.0,0.0,0.0,23508,,,,,79.4194701617401,,,,,,,,,,,,,,,,,,,,,,,,126.21968833960236,,,,,85.75320649850363,,,,,100.75768005540166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.41431127012522,,,,,,,,,,,,
Nigeria,2022,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22757.29,75638.14,12826.61,0.0,0.0,0.0,24418,,,,,77.58090702008697,,,,,,,,,,,,,,,,,,,,,,,,123.51019172552978,,,,,86.29401509134233,,,,,103.31114722131947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149.9990662139219,,,,,,,,,,,,
Nigeria,2022,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27520.449999999997,89690.69,11035.03,0.0,0.0,0.0,24561,,,,,76.9225300414223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.52822541966427,,,,,125.04687808084127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.75882550335571,,,,,,,,,,,,
