Nigeria,2023,1,0.0,1770603.0,0.0,0.0,15347.0,0.0,0.0,0.0,0.0,1866954.0,1625221.53,1338158.38,748868.37,353447.94,74431.0,1709254.0,254165.0,2243979.0,391.0,20788.0,8422.0,0.0,2622921.0,0.0,0.0,0.0,0.0,24254.15,82905.01,10337.06,20788.0,0.0,0.0,48462,,,-1.0,-1.0,74.09537939249553,,,,,,,,,,,,19.632873563218393,,,,,42.24503105590062,,,84.9541915052161,72.51231569312698,,,116.57274149034038,,102.52611057225994,100.40073308574196,64.50947331460675,84.9541915052161,72.51207267720807,67.00449802087081,96.96266381473406,68.9312077562327,102.6274719841793,,77.63275,,,,,,,,,,,,,,,,,,,,,,,0.0,,34.84627098321344,,,189.99384920634918,97.67251515151516,,,,,,24.32015811033268,34.75313272845603,14.380950384747903,55.849863136939625,0.09362620114084454,2.0198037977106544,19.600407335094367
Nigeria,2023,2,0.0,1693539.0,0.0,0.0,25062.0,0.0,0.0,0.0,0.0,0.0,1749427.76,1492425.27,840933.85,417084.84,98974.0,1639215.0,231232.0,2106387.0,347.0,19302.0,7655.0,0.0,2466571.0,0.0,0.0,0.0,0.0,20481.7,71356.01,14901.240000000002,19302.0,0.0,0.0,48462,,,-1.0,-1.0,73.95512538177141,,,,,,,,,,,,21.774482758620692,,,,,48.12577639751553,,,84.89961433580055,72.26038026161328,,,102.43326765686572,,105.42315928618638,102.2749577407558,62.19412230215828,84.89961433580055,72.245687524058,68.60516141141142,96.86928592030986,69.82667424027265,105.57519269776876,,78.81904458598726,,,,,,,,,,,,,,,,,,,,,,,0.0,,34.58289000418235,,,238.9964979757085,95.30524096385543,,,,,,26.014957888289114,36.13980494621186,16.523392098311703,51.66545767773056,0.8367631407679644,2.284663871980399,20.249799777956433
Nigeria,2023,3,0.0,1695723.0,0.0,0.0,18516.0,0.0,0.0,0.0,0.0,770388.0,1718771.73,1423763.21,857349.58,414578.82,79325.0,1653149.0,261697.0,2121286.0,341.0,23124.0,8418.0,0.0,2515884.0,0.0,0.0,0.0,0.0,27475.87,71593.51,11822.779999999999,23124.0,0.0,0.0,48462,,,-1.0,-1.0,73.27621226489649,,,,,,,,,,,,18.937733333333334,,,,,49.23422077922078,,,84.99524878413767,71.48952528507685,81.95676540406646,,102.96183098591548,,99.28405035054173,,62.48623268698061,84.99524878413767,71.49988430031247,,96.83658170731708,70.15671857619577,99.34287390029327,,76.4895205479452,,,,,,,,,,,,,,,,,,,,,,,0.0,,35.01929001203369,,,204.30738522954093,92.3510407239819,,,,,,27.488226905554917,35.75868381761801,20.33796294169442,62.68075437387543,3.0022060793997167,1.8569825044982964,20.185575207687304
Nigeria,2023,4,0.0,1826714.0,0.0,0.0,16172.0,0.0,0.0,0.0,0.0,0.0,1670176.53,1385523.54,792384.62,406655.84,68027.0,1774351.0,270453.0,2256697.0,408.0,105994.0,9420.0,0.0,2678418.0,0.0,0.0,0.0,0.0,32111.79,82665.01,12934.67,105994.0,0.0,0.0,48462,,,-1.0,-1.0,74.66813025292208,,,,,,,,,,,,22.845625000000002,,,,,42.20238095238095,,,84.76266714593817,73.15897688549492,81.99000411946446,,109.86662532882376,,101.4379125,,62.33681296421337,84.76266714593817,73.13619045622274,,96.68765451086736,66.73132918245804,101.53325774512935,,77.90957055214724,,,,,,,,,,,,,,,,,,,,,,,0.0,,35.615801646413175,,,192.10391061452515,95.22434151785714,,,,,,28.326073465793804,36.24809999617166,22.174860265686615,67.37655028521112,3.343281267945331,1.9509821599479344,19.204252899965542
Nigeria,2023,5,0.0,1875978.0,0.0,0.0,28117.0,0.0,0.0,0.0,0.0,0.0,1609198.24,1229222.6099999999,709553.48,360510.45,122882.0,1838450.0,310764.0,2301640.0,441.0,24925.0,8194.0,0.0,2776180.0,0.0,0.0,0.0,0.0,23538.079999999998,81703.46,16772.12,24925.0,0.0,0.0,48462,,,-1.0,-1.0,75.54986475131047,,,,,,,,,,,,20.9133,,,,,46.28377659574468,,,83.52947894361171,73.58298458940257,81.95921251919717,,99.29259046524986,,100.66463347164591,,64.0825677506775,83.52947894361171,73.59035080906149,,96.42884559038968,68.95314209274673,100.63987658674189,,73.8357894736842,,,,,,,,,,,,,,,,,,,,,,,0.0,,34.79392256550645,,,153.20479611650487,89.43301123595505,,,,,,28.32699532942843,35.411398874468816,22.770441981547414,74.25806171279814,4.309338463305386,1.7911169174227632,19.335367903219634
Nigeria,2023,6,0.0,2017871.0,0.0,0.0,27716.0,0.0,0.0,0.0,0.0,0.0,1691113.92,1456872.58,808908.91,388894.1,117462.0,1955800.0,295679.0,2449811.0,517.0,25453.0,7413.0,0.0,2903749.0,0.0,0.0,0.0,0.0,31105.59,99652.56,30958.63,25453.0,0.0,0.0,48462,,,-1.0,-1.0,78.0513492442323,,,,,,,,,,,,25.35418604651163,,,,,49.52550561797752,,,87.17115747460086,75.71841578771136,85.28949989526603,,125.90259083728279,,103.47253661576815,100.67785199500744,59.292269409422694,87.17115747460086,75.73132555854586,,96.44164800530811,69.18113228089277,103.56060095389506,,78.67052325581395,,,,,,,,,,,,,,,,,,,,,,,0.0,,35.373671843886896,,,181.90294589178356,102.44506657323055,,,,,,26.4646064469201,32.637876804103975,22.06215095134183,81.54532560009189,8.02562842157651,1.7861812334902951,16.702899008460626
Nigeria,2023,7,0.0,2313438.0,0.0,0.0,30401.0,0.0,0.0,0.0,0.0,0.0,1629497.8699999999,1445336.0899999999,825946.53,409483.67,115536.0,2222259.0,309439.0,2719843.0,739.0,35211.0,7202.0,0.0,3248390.0,0.0,0.0,0.0,0.0,34358.73,97900.24,22352.14,35211.0,0.0,0.0,48462,,,-1.0,-1.0,79.80703100409191,,,,,,,,,,,,12.494230769230768,,,,,53.179306930693066,,,85.14331164135936,77.29302995201058,83.43519116045027,,107.1556106442577,,101.38956778606965,103.83268828368342,57.68013357619915,85.14331164135936,77.28825478676191,,96.68856029532404,72.39661835748792,101.41010145846543,,78.70485576923078,,,,,,,,,,,,,,,,,,,,,,,0.0,,35.31970449172577,,,195.1967676767677,127.520625,,,,,,26.51284483748708,33.031623597871445,21.98402339114123,81.63763829868688,6.38778607250871,1.6188181922591018,16.9733140002297
Nigeria,2023,8,0.0,2696204.0,0.0,0.0,33683.0,0.0,0.0,0.0,0.0,0.0,1835724.45,1635423.36,966108.58,420974.74,113545.0,2675321.0,326876.0,3106686.0,697.0,34976.0,9291.0,0.0,3675601.0,0.0,0.0,0.0,0.0,33703.76,96590.5,21757.97,34976.0,0.0,0.0,48462,,,-1.0,-1.0,80.19879189399845,,,,,,,,,,,,16.37517857142857,,,,,50.35219047619048,,,104.40058678847505,78.6733933478243,82.72678468801314,,105.68084415584416,,103.54222086264913,100.5048030872749,59.53332748538012,104.40058678847505,78.72407152625254,,96.4529489003618,71.40159227355782,103.72720050046918,,82.86892523364486,,,,,,,,,,,,,,,,,,,,,,,0.0,,36.14688777477825,,,233.22560209424083,94.61198662207359,,,,,,25.870835726044177,32.14327418552123,21.753577964090194,83.90384920179166,4.583262317675433,1.6315198499291759,15.65616036905172
Nigeria,2023,9,0.0,2652578.0,0.0,0.0,23262.0,0.0,0.0,0.0,0.0,0.0,1635086.65,1510968.4000000001,926164.61,441070.42,84628.0,2524614.0,333837.0,3052940.0,633.0,38284.0,9097.0,0.0,3584365.0,0.0,0.0,0.0,0.0,46350.09,113593.42,16042.15,38284.0,0.0,0.0,48451,,,-1.0,-1.0,81.11398087549476,,,,,,,,,,,,15.526810344827588,,,,,53.194835680751176,,,86.99009640341119,78.27585322686862,83.1238416045256,,100.88706427886152,,103.85164004914004,,56.73833745364648,86.99009640341119,78.27585322686862,,97.18450385101268,68.01615804523006,103.98075251889169,,84.65321266968326,,,,,,,,,,,,,,,,,,,,,,,0.0,,36.00077424612877,30.302026542169198,,196.92940966010732,95.35269752593774,,,,,,26.123667170837244,32.975074381114666,21.782468265972316,83.8676422048209,6.771647680496257,1.466074744883307,17.142987306388925
Nigeria,2023,10,0.0,2918341.0,0.0,0.0,34792.0,0.0,0.0,0.0,0.0,0.0,1725848.1300000001,1503305.74,915431.45,434740.52999999997,138445.0,2812605.0,368901.0,3395128.0,844.0,43503.0,8433.0,0.0,4052919.0,0.0,0.0,0.0,0.0,46986.33,101889.81,18027.77,43503.0,0.0,0.0,48458,,,-1.0,-1.0,79.88903703126824,,,,,,,,,,,,12.800806451612903,,,,,51.35385892116182,,,84.70568896925859,77.36653546854522,82.72407653994713,,100.2998205928237,,101.97467778134018,,54.015755584756896,84.70568896925859,77.36653546854522,,96.3992417791834,69.66040033130867,102.01445460483345,,82.19726495726496,,,,,,,,,,,,,,,,,,,,,,,0.0,,35.3693600953895,30.044699666295887,,191.7284238178634,97.39190136275147,,,,,,26.717565901564026,33.52547351494152,21.146316595516584,76.52758963952755,3.8771192832666497,1.3293031759097957,18.004111262132206
Nigeria,2023,11,0.0,2812813.0,0.0,0.0,32507.0,0.0,0.0,0.0,0.0,0.0,1814573.91,1635915.52,1063930.71,427859.77999999997,132762.0,2360428.0,343875.0,2878192.0,575.0,33700.0,8808.0,0.0,3436012.0,0.0,0.0,0.0,0.0,32689.47,92360.01,16972.3,33700.0,0.0,0.0,48462,,,-1.0,-1.0,80.61661449138911,,,,,,,,,,,,16.734059405940595,,,,,51.45564102564103,,,85.72175744371823,76.7422200660611,83.86348414441098,,96.90889406889407,,102.4940190945488,,60.279676549865236,85.72175744371823,76.7422200660611,,96.47425487550593,67.50348034006376,102.57272613458528,,81.11517587939699,,,,,,,,,,,,,,,,,,,,,,,0.0,,35.48480715705766,29.71167874237035,,178.17842007434945,91.23573901464712,,,,,,26.778661421844493,34.02825734083687,20.34357681558899,68.49578193790437,1.8861821905746337,1.517907239385935,17.833398415068338
Nigeria,2023,12,0.0,0.0,0.0,0.0,33996.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127979.0,0.0,278898.0,0.0,448.0,32041.0,9605.0,0.0,0.0,0.0,0.0,0.0,0.0,40924.41,104814.20999999999,24207.91,32041.0,0.0,0.0,48462,,,-1.0,-1.0,,,,,,,,,,,,,37.93376344086022,,,,,46.59527607361963,,,84.44101953125,,,,,,108.81682430213463,,,84.44101953125,,,,,109.17654362416107,,79.36775757575758,,,,,,,,,,,,,,,,,,,,,,,0.0,,35.00538128249567,,,,93.63191011235956,,,,,,25.326938670035602,34.628563416408255,15.605412694766663,52.06828643620076,0.03388863366639869,1.8570406952260634,20.269090578461775
Nigeria,2024,1,0.0,2099053.0,0.0,0.0,33154.0,0.0,0.0,0.0,0.0,0.0,1798565.4200000002,1640928.3800000001,1036001.35,501861.44,116431.0,2054962.0,307361.0,2571502.0,412.0,27650.0,10517.0,0.0,3033170.0,0.0,0.0,0.0,0.0,27246.77,94452.7,19422.09,27650.0,0.0,0.0,48462,,,-1.0,-1.0,76.72499053460548,75.19624441964285,,,,70.8116510172144,,,,,,,14.582613636363636,,,,97.62940153659522,42.881811594202894,,,83.83197080291971,74.31210910105196,82.68528731104436,,100.37088498212158,,99.94049063912202,100.27199187770583,57.95549006622516,83.83197080291971,74.31210910105196,66.37815265113137,96.67310546798223,65.95694389625035,99.94049063912202,97.62940153659522,76.15546666666667,,,,,,,98.86725240456869,,,,,,,,,,,,,,,,0.0,,35.39657407407407,29.094146844660198,,309.09144761904764,109.48967168262654,,,,,,25.007990122889627,34.78957486313694,14.625458826231768,44.65897572834118,0.09274491788216378,2.0466015849316643,20.530876115003256
Nigeria,2024,2,0.0,2164405.0,0.0,0.0,44474.0,0.0,0.0,0.0,0.0,0.0,1908596.84,1693041.01,1095515.52,536941.16,155751.0,2127114.0,301941.0,2669554.0,381.0,29468.0,9593.0,0.0,3126995.0,0.0,0.0,0.0,0.0,22590.73,85498.01,15895.95,29468.0,0.0,0.0,48462,,,-1.0,-1.0,74.99216037486302,73.4115562569625,,,,70.19189975086454,,,,,,,11.773877551020407,,,,97.64956829778643,37.371156462585034,,,83.1512161699212,72.43230063063781,82.98672574626866,,96.20085140018067,,104.8183199195171,101.16462805180912,58.819754385964906,83.1512161699212,72.43230063063781,66.73285332442366,96.9172248483416,68.5609304964539,104.8183199195171,97.64956829778643,74.01018633540372,,,,,,,99.09319100281162,,,,,,,,,,,,,,,,0.0,,34.50933707471063,27.91477902466057,,306.30218809980806,97.90471707561342,,,,,,27.354459438765744,37.78334424409479,17.192570154281995,48.338896290341104,0.3915822518280311,2.1636755866926993,19.394746755484093
Nigeria,2024,3,0.0,2045253.0,0.0,0.0,42285.0,0.0,0.0,0.0,0.0,0.0,1887928.39,1742851.07,1094386.32,534635.37,138578.0,2008410.0,314244.0,2548469.0,525.0,33743.0,9842.0,0.0,3028618.0,0.0,0.0,0.0,0.0,25640.96,94086.72,10203.9,33743.0,0.0,0.0,48463,,,-1.0,-1.0,74.4492442079843,,,,,,,,,,,,19.29962962962963,,,,,37.66970059880239,,,88.10022592978798,71.43230545946162,83.63447833689527,,100.45503745318352,,102.76996249573814,,56.48668313338038,88.10022592978798,71.43230545946162,66.79115074024227,96.47568164001254,65.2208120649652,102.76996249573814,97.25012029250458,74.6039378238342,,,,,,,98.73327785034522,,,,,,,,,,,,,,,,0.0,,34.307175925925925,,,213.66051282051282,91.13567029843675,,,,,,29.631636614218444,38.71424926304506,22.27120630909996,57.667577045289235,1.2706276559090388,2.0451780176869185,20.08643084108572
Nigeria,2024,4,0.0,2137157.0,0.0,0.0,46140.0,0.0,0.0,0.0,0.0,0.0,1785468.04,1579625.35,946098.5900000001,545999.77,161312.0,2089709.0,290049.0,2656451.0,553.0,28311.0,9030.0,0.0,3089412.0,0.0,0.0,0.0,0.0,19012.84,77140.72,8892.19,28311.0,0.0,0.0,48463,,,-1.0,-1.0,74.29508404944971,,,,,,,,,,,,23.87034782608696,,,,,34.34540697674419,,,83.13837482219061,71.40139435448751,83.06131107531606,,99.55147058823529,,105.40895137880987,,57.73880988023952,83.13837482219061,71.40254424515976,66.38536161335188,96.69774355775603,64.92017109685304,105.40895137880987,97.58239305936074,70.65579234972678,,,,,,,99.21822375793799,,,,,,,,,,,,,,,,0.0,,35.07392766726944,,,184.46389587073608,93.54631224764469,,,,,,29.794702729604534,37.94139925730256,23.90400654645687,64.81024041958578,2.8323835228360323,2.021415144902569,20.110322537421997
Nigeria,2024,5,0.0,2205942.0,0.0,0.0,38405.0,0.0,0.0,0.0,0.0,0.0,1817177.31,1468024.2,901883.09,537513.59,125875.0,2174573.0,341667.0,2719057.0,513.0,28409.0,10400.0,0.0,3213218.0,0.0,0.0,0.0,0.0,21858.780000000002,83945.42,14048.1,28409.0,0.0,0.0,48463,,,-1.0,-1.0,74.56648712916132,,,,,,,,,,,,29.903716814159292,,,,,35.698418079096044,,,83.93484806147399,72.9481984738892,82.21011298065267,,103.00340351746345,,102.06879602356406,,56.360181950509464,83.92923480083857,72.92968006041094,67.16990225817324,96.68333791100996,64.12934282939463,102.06879602356406,97.70947391591459,73.30663212435233,,,,,,,99.36962045710004,,,,,,,,,,,,,,,,0.0,,35.36756679729249,,,359.936640625,96.29877562028047,,,,,,29.171501856743618,36.51114964970713,23.26427261590291,72.08532827992804,3.5927845411737684,1.9172525936985567,18.855184334443553
Nigeria,2024,6,0.0,2437811.0,0.0,0.0,48240.0,0.0,0.0,0.0,0.0,0.0,3060698.48,1623544.0999999999,984798.33,545335.41,197579.0,2393781.0,328957.0,2929866.0,480.0,29621.0,8415.0,0.0,3406303.0,0.0,0.0,0.0,0.0,21743.04,84453.22,10009.609999999999,29621.0,0.0,0.0,48463,,,-1.0,-1.0,75.89713912133891,,,,,,,,,,,,16.190795454545455,,,,,43.363673469387756,,,86.20678377399494,74.17083026552831,101.82037168822427,,143.7992445083145,,99.98683808758537,,53.50254901960785,86.20678377399494,74.17083026552831,66.93155516637478,97.2002488372093,60.991572237960334,99.98683808758537,98.33330685710122,70.77499999999999,,,,,,,,,,,,,,,,,,,,,,,0.0,,35.52717986676535,,,307.45588122605363,107.06958096900917,,,,,,27.504905057233643,34.814684353585235,22.465683932468128,78.57408502737262,6.597096206117683,1.78964664446231,16.942287814402206
Nigeria,2024,7,0.0,2796105.0,0.0,0.0,62682.0,0.0,0.0,0.0,0.0,0.0,1968835.46,1728672.11,1080346.11,547202.6900000001,173772.0,2763909.0,381741.0,3329933.0,805.0,39520.0,12586.0,0.0,3904599.0,0.0,0.0,0.0,0.0,41449.92,101881.18,15731.33,39520.0,0.0,0.0,48463,,,-1.0,-1.0,78.1147114607072,,,,,,,,,,,,25.195777777777778,,,,,50.42306666666667,,,84.00889938249183,75.8463040049244,85.76448504354411,,95.56838531720773,,110.37491177677471,,64.94451590106007,84.00889938249183,75.84766378149644,67.49583068783069,96.32360274233478,66.05622269960615,110.37491177677471,97.73746164624725,79.3695020746888,,,,,,,,,,,,,,,,,,,,,,,0.0,,35.886900110578694,,,375.29389925373135,108.693565647482,,,,,,25.76504326021209,31.933941081888136,21.817818804793077,84.95506201906511,10.576121320010719,1.939166953791968,14.880457486313693
Nigeria,2024,8,0.0,3393045.0,0.0,0.0,58192.0,0.0,0.0,0.0,0.0,0.0,1843389.82,1722093.23,1074176.45,608915.51,186617.0,3201530.0,371508.0,3762191.0,842.0,49599.0,8456.0,0.0,4333308.0,0.0,0.0,0.0,0.0,29260.95,91477.64,12566.83,49599.0,0.0,0.0,48463,,,-1.0,-1.0,79.62872867302944,,,,,,,,,,,,11.272575757575758,,,,,54.71925619834711,,,85.33586297266942,77.03547105780726,83.53328015713328,,103.06741401992106,,136.2803970331588,,50.281210795040124,85.33586297266942,77.03547105780726,64.57562158220925,96.50353998546679,102.19669315172152,136.2803970331588,97.55459990607275,78.78050980392156,,,,,,,,,,,,,,,,,,,,,,,0.0,,36.3868233510235,,,231.86354782608697,93.13702516233766,,,,,,25.064696412847898,30.18705026606945,21.430405038091955,87.49179970138968,5.335820412694766,2.107033038551357,14.195054936641016
Nigeria,2024,9,0.0,3160922.0,0.0,0.0,67955.0,0.0,0.0,0.0,0.0,0.0,1903277.34,1658577.69,1100010.42,631948.6,208576.0,3131344.0,411783.0,3631940.0,824.0,49206.0,9353.0,0.0,4280915.0,0.0,0.0,0.0,0.0,29560.4,93868.45,17211.59,49206.0,0.0,0.0,48463,,,-1.0,-1.0,77.50657249290009,,,,,,,,,,,,16.1781884057971,,,,,49.28594017094017,,,85.8294243792325,75.0976942616326,82.8037585859071,,100.33915233415233,,104.72521963824289,,60.168420300214436,85.8294243792325,75.0976942616326,64.34374082232011,96.3276571145114,62.51978154425612,104.72521963824289,97.56978228018134,79.41723849372386,,,,,,,,,,,,,,,,,,,,,,,0.0,,36.42238636363636,,,222.6156282271945,105.81446939514669,,,,,,25.542868764595536,31.247292982657633,21.25510432219287,86.10962539719,6.144666934650282,1.4688046016614984,16.971705141457065
Nigeria,2024,10,0.0,3495628.0,0.0,0.0,101888.0,0.0,0.0,0.0,0.0,0.0,1815638.27,1491936.98,960482.09,618625.07,303794.0,3460954.0,371528.0,4147374.0,1072.0,49582.0,11081.0,0.0,4699222.0,0.0,0.0,0.0,0.0,33307.4,122329.09,15350.640000000001,49582.0,0.0,0.0,48462,,,-1.0,-1.0,77.55224144928606,,,,,,,,,,,,10.708487394957983,,,,,57.75893203883495,,,87.0684743083004,75.16831288225563,83.09407672021098,,100.66660636212875,,104.324753673293,,53.8551282051282,87.0684743083004,75.16831288225563,64.1639443597561,96.9480475899939,64.61958649468893,104.324753673293,,77.39258706467662,,,,,,,,,,,,,,,,,,,,,,,0.0,,35.22766093562575,,,197.975763016158,101.02945118428653,,,,,,25.673455648711762,32.239771831093755,19.45058688411623,82.20456510087668,4.732253742199762,1.33845028903947,17.85281612495693
