,pearson,spearman,abs_pearson,coverage
MAL - Malaria cases tested with RDT,0.8918129331263008,0.9683993633983276,0.8918129331263008,1.0
incidence_per_1000,0.8791169815758513,0.9608732500547568,0.8791169815758513,1.0
ACT Given - Total,0.8393752276880004,0.994287634844078,0.8393752276880004,1.0
MAL - Total reported malaria cases (confirmed + presumed),0.6365049000367808,0.9872782905155204,0.6365049000367808,1.0
MAL - Malaria cases tested with microscopy,0.37417911090610245,0.45522723503238327,0.37417911090610245,1.0
IPTp>=4 Coverage (institutional),0.2729893318162617,0.7030479642514177,0.2729893318162617,1.0
% Confirmed uncomplicated Malaria,0.2700004867878287,0.17841421896374413,0.2700004867878287,0.3536821705426357
LLIN given – Total,0.2622002145567363,0.639873734317743,0.2622002145567363,1.0
solar_kwh_m2_day,0.26167274791900874,0.36993515632232915,0.26167274791900874,0.7291666666666666
IPTp2 Coverage (institutional),0.2358198779570515,0.6448923571990139,0.2358198779570515,1.0
population,0.22698474844277053,0.23146461173579214,0.22698474844277053,1.0
IPTp3 Coverage (institutional),0.22557751482500502,0.6740082718664067,0.22557751482500502,1.0
humidity_pct,-0.2175101846697026,-0.34220437564633677,0.2175101846697026,0.75
MAL - Malaria deaths inpatient(Under 5),0.21106018680876504,0.3961381245893526,0.21106018680876504,1.0
Severe Malaria cases seen,0.1868554246750878,0.5208627846403023,0.1868554246750878,1.0
MAL - Malaria inpatient admissions,0.1868261182433292,0.5206930768217708,0.1868261182433292,1.0
state_population,0.18633767546297791,0.09447034869674431,0.18633767546297791,1.0
Fever Testing Rate,-0.18339788438684437,-0.3284075138629394,0.18339788438684437,0.35373600344530576
Persons with Severe Malaria treated with Artesunate injection,0.18320765946586484,0.41081336574751753,0.18320765946586484,1.0
temperature_max_c,0.17875406751006823,0.27868410658764414,0.17875406751006823,0.75
Percentage of malaria cases confirmed with laboratory diagnosti,0.17375336897062904,0.12871336073673864,0.17375336897062904,0.41583225667527995
MAL - Test positivity rate (RDT),0.1619813746861325,0.06096340754740314,0.1619813746861325,0.7886520241171404
% of Fever cases tested positive with RDT,0.16157302508610125,0.061264565965150626,0.16157302508610125,0.7886251076658053
MAL - Slide positivity rate (microscopy),0.15794568740722287,-0.21631873039073324,0.15794568740722287,0.48702627045650304
% of Fever cases tested positive with Microscopy,0.15789015366146394,-0.21623985952658448,0.15789015366146394,0.48713393626184326
MAL - Non-malaria deaths inpatient,0.15776972749117485,0.5268820413813573,0.15776972749117485,1.0
% Confirmed Malaria (RDT or Microscopy),0.14933907401186278,0.07228972134662273,0.14933907401186278,0.7888135228251507
Test Positivity Rate(TPR) (Microscopy),-0.1461879544630548,-0.2734358431587005,0.1461879544630548,0.48169681309216195
MAL - Non-malaria outpatient cases,0.14495797123343265,0.3162490539498042,0.14495797123343265,1.0
temperature_min_c,-0.14460905260742973,-0.16958395745225652,0.14460905260742973,0.75
n_facilities,0.13528988904215308,0.11478990213649201,0.13528988904215308,1.0
Children <5 yrs who received LLIN,0.13434068789186301,0.4922362227413451,0.13434068789186301,1.0
Persons with Severe Malaria given recommended pre-referral trea,0.11027274817854489,0.30182160956651843,0.11027274817854489,1.0
fac_share,0.10914515406424395,0.10864028972354924,0.10914515406424395,1.0
MAL - Case fatality rate (malaria admissions),-0.09440836263471442,-0.24414227557366566,0.09440836263471442,0.09741063738156762
% of Fever cases Tested with Microscopy,-0.09400103584170304,-0.11641493699013412,0.09400103584170304,0.3738964254952627
% of Under 5 deaths attributable to Malaria,-0.09261594337045988,-0.09269551660138348,0.09261594337045988,0.1513512058570198
Persons with Severe Malaria treated with other pre referral tre,0.0652386105153866,0.18986756337510033,0.0652386105153866,1.0
% of Malaria cases clinically diagnosed,-0.06303123212084752,-0.22592107832971003,0.06303123212084752,0.40199720068906114
wind_speed_ms,0.060077780641751705,0.12158015300908699,0.060077780641751705,0.75
rainfall_mm_day,-0.041630794252805636,-0.10386045075334999,0.041630794252805636,0.75
% of clinically diagnosed malaria given ACT,0.040573076356027214,0.019729529761557577,0.040573076356027214,0.34517657192075796
% of Persons Clinically diagnosed with Malaria treated with ACT,0.03836260587101652,0.021026339835731458,0.03836260587101652,0.34488049095607237
% of confirmed uncomplicated malaria given other antimalaria,0.029939045277960034,-0.2262615974101791,0.029939045277960034,0.3813522825150732
MAL - Percentage of malaria deaths,-0.023107538367882083,-0.05541643932606302,0.023107538367882083,0.15051679586563307
temperature_mean_c,0.021354019634278597,0.07017696472620785,0.021354019634278597,0.75
Test Positivity Rate(TPR) (RDT),0.021050894367620324,-0.09548543174691458,0.021050894367620324,0.40929155900086134
Closing Balance - Rapid Diagnostic Test (RDT),0.01880074039498368,0.03571428300579832,0.01880074039498368,1.0
% of Antenatal 1st Visits receiving LLIN,-0.017233034994531486,-0.22244849226557117,0.017233034994531486,0.5805878552971576
% of suspected malaria receiving parasitological test,0.016135260198960163,0.05318351803580157,0.016135260198960163,0.4883451765719208
MAL - Percentage of malaria OPD cases,0.015900470047463054,0.25480397575897346,0.015900470047463054,0.3121231696813092
MAL - % of suspected malaria cases tested,0.015314481932053097,0.0456774873607566,0.015314481932053097,0.3537090869939707
% of Fever cases Tested with RDT,0.011270328612749002,0.023768233072786995,0.011270328612749002,0.7888942721791559
% Under 5 receiving LLIN,0.010605726359768728,0.10574720426395433,0.010605726359768728,0.38977713178294576
Under 5 mortality rate(Facility),0.004903521645935835,-0.1877504886518113,0.004903521645935835,0.3372900516795866
% of all Antenatal care clients receiving malaria IPT,-0.0021869318171439727,0.16519584123090367,0.0021869318171439727,0.7270671834625323
% of confirmed uncomplicated malaria given ACT,0.0009728042498878467,0.038779238605585326,0.0009728042498878467,0.47749784668389317
IPTp1 Coverage (institutional),0.0002518745860105272,0.6875942123559817,0.0002518745860105272,1.0
