state_ocha,lga_ocha,adm2_pcode,area_sqkm,center_lat,center_lon,elevation
Niger,Gurara,NG027009,1130.87909285,9.30603276,7.03707102,315.0
Jigawa,Guri,NG018010,1064.13935785,12.64528669,10.48146527,348.0
Zamfara,Gusau,NG037007,2709.39825096,12.20420583,7.01815196,459.0
Adamawa,Guyuk,NG002006,688.35355238,9.84910211,11.91949713,209.0
Borno,Guzamala,NG008010,2515.50653685,12.83552524,13.31916597,294.0
Sokoto,Gwadabawa,NG034005,1006.30494346,13.40847282,5.33754397,293.0
Federal Capital Territory,Gwagwalada,NG015004,1001.07366757,9.07551184,7.05435138,182.0
Kano,Gwale,NG020018,23.63682838,11.97782724,8.48361182,496.0
Kebbi,Gwandu,NG022010,1051.73261398,12.50052227,4.65972733,278.0
Jigawa,Gwaram,NG018011,1858.61748807,11.2088772,10.07110586,473.0
Kano,Gwarzo,NG020019,436.3068318,11.90338284,7.98440765,566.0
Benue,Gwer East,NG007007,1994.36233319,7.37635835,8.38306239,123.0
Benue,Gwer West,NG007008,1431.53695627,7.61294652,8.26523585,112.0
Jigawa,Gwiwa,NG018012,451.54205796,12.74441529,8.28234564,491.0
Borno,Gwoza,NG008011,2932.51884638,11.17720502,13.63155455,363.0
Jigawa,Hadejia,NG018013,32.23341845,12.47444896,10.04787893,358.0
Borno,Hawul,NG008012,2012.94906619,10.4574272,12.29458291,577.0
Adamawa,Hong,NG002007,2660.48996798,10.2707596,13.00010662,543.0
Oyo,Ibadan North,NG031006,38.94356852,7.4182404,3.90615484,217.0
Oyo,Ibadan North East,NG031007,13.22992245,7.39688971,3.93072647,226.0
Oyo,Ibadan North West,NG031008,11.4421433,7.40268185,3.87263132,210.0
Oyo,Ibadan South East,NG031009,14.03543403,7.35706411,3.90548292,182.0
Oyo,Ibadan South West,NG031010,48.16491134,7.37356198,3.85606821,174.0
Kogi,Ibaji,NG023006,1334.99314744,6.77872896,6.75844765,26.0
Oyo,Ibarapa Central,NG031011,683.60562511,7.45490207,3.23401203,206.0
Oyo,Ibarapa East,NG031012,752.5488134,7.58798977,3.46055158,182.0
Oyo,Ibarapa North,NG031013,962.74890392,7.67452048,3.15578851,161.0
Lagos,Ibeju/Lekki,NG025009,452.04133218,6.49511975,3.81597789,18.0
Akwa Ibom,Ibeno,NG003008,243.38210447,4.56345927,8.08897007,19.0
Akwa Ibom,Ibesikpo Asutan,NG003009,175.1215714,4.8963601,7.96617999,53.0
Taraba,Ibi,NG035006,2669.14963536,8.39512245,9.93280564,93.0
Akwa Ibom,Ibiono Ibom,NG003010,336.16748952,5.20024113,7.89535445,86.0
Kogi,Idah,NG023007,134.15157071,7.07174439,6.7345608,31.0
Ondo,Idanre,NG029008,1916.44995728,6.97581976,5.25564596,232.0
Imo,Ideato North,NG017005,182.18492458,5.86897997,7.20631197,115.0
Imo,Ideato South,NG017006,104.1558745,5.81624328,7.12345042,202.0
Anambra,Idemili North,NG004010,132.40535525,6.1367104,6.89332327,178.0
Anambra,Idemili South,NG004011,131.25874073,6.06112856,6.82857629,89.0
Oyo,Ido,NG031014,865.83824465,7.51405304,3.70550754,189.0
Ekiti,Ido-Osi,NG013008,230.93417967,7.86334831,5.19694342,577.0
Lagos,Ifako-Ijaye,NG025010,33.05235308,6.66054742,3.32182296,48.0
Osun,Ife Central,NG030011,110.71952105,7.54636903,4.52802693,354.0
Osun,Ife East,NG030012,191.76311935,7.4045228,4.57030617,255.0
Osun,Ife North,NG030013,900.38343557,7.29762885,4.44975396,187.0
Osun,Ife South,NG030014,738.09093436,7.23898955,4.61355048,220.0
Osun,Ifedayo,NG030015,138.29608282,7.96188866,4.98480672,564.0
Ondo,Ifedore,NG029009,317.40803983,7.35491423,5.10466391,334.0
Kwara,Ifelodun,NG024005,3438.39394602,8.6327047,5.17887766,210.0
Osun,Ifelodun,NG030016,118.9752915,7.90885343,4.63823309,391.0
Ogun,Ifo,NG028007,538.49695132,6.76026795,3.31789549,50.0
Kaduna,Igabi,NG019004,3391.92368959,10.74260477,7.48357192,643.0
Kogi,Igalamela-Odolu,NG023008,2114.04087332,7.03791724,7.07207741,46.0
Enugu,Igbo-Etiti,NG014007,333.98684058,6.69040967,7.39218014,414.0
Enugu,Igbo-Eze North,NG014008,304.00237319,7.01793805,7.4679947,375.0
Enugu,Igbo-Eze South,NG014009,170.14476465,6.95598501,7.36208885,295.0
Edo,Igueben,NG012010,349.4988753,6.5094352,6.24747412,273.0
Anambra,Ihiala,NG004012,240.83021403,5.84458009,6.85812531,116.0
Imo,Ihitte/Uboma,NG017007,108.43018101,5.64694741,7.38185638,111.0
Ogun,Ijebu East,NG028008,2169.36823704,6.81814658,4.251233,86.0
Ogun,Ijebu North,NG028009,953.74066558,7.03213093,3.99145715,67.0
Ogun,Ijebu North East,NG028010,212.19941027,6.87088924,4.02626593,60.0
Ogun,Ijebu Ode,NG028011,142.61396466,6.76696399,3.95962987,27.0
Ekiti,Ijero,NG013009,376.8517079,7.83173582,5.05835534,558.0
Kogi,Ijumu,NG023009,1282.45624253,7.83755053,5.89404243,502.0
Akwa Ibom,Ika,NG003011,114.66776512,5.01641372,7.54292693,68.0
Delta,Ika North East,NG010007,467.70072246,6.23676851,6.32092515,195.0
Delta,Ika South,NG010008,435.59292097,6.18730663,6.13356177,136.0
Kaduna,Ikara,NG019005,940.76501384,11.31367503,8.14743501,595.0
Imo,Ikeduru,NG017008,181.14775484,5.56304121,7.15050121,137.0
Lagos,Ikeja,NG025011,46.57791885,6.6045701,3.34522958,38.0
Ogun,Ikenne,NG028012,145.71369754,6.90100513,3.69774683,84.0
Ekiti,Ikere,NG013010,237.26661447,7.493613,5.20922163,370.0
Ekiti,Ikole,NG013011,1070.20726031,7.88315323,5.51564869,505.0
Cross River,Ikom,NG009012,1967.79132186,6.06133249,8.66787063,83.0
Akwa Ibom,Ikono,NG003012,262.60389898,5.17806602,7.79329416,104.0
Lagos,Ikorodu,NG025012,398.86907937,6.6061117,3.57580247,35.0
Akwa Ibom,Ikot Abasi,NG003013,335.67490226,4.60887766,7.62169427,12.0
Akwa Ibom,Ikot Ekpene,NG003014,115.8922647,5.20043896,7.70544431,75.0
Edo,Ikpoba-Okha,NG012011,857.07639909,6.19976541,5.6622467,49.0
Rivers,Ikwerre,NG033013,658.15910079,5.07051514,6.88200456,34.0
Ebonyi,Ikwo,NG011007,655.55749583,6.081396,8.17851009,24.0
Abia,Ikwuano,NG001005,278.37955115,5.40927745,7.57299173,122.0
Osun,Ila,NG030017,279.24439012,7.96998538,4.89513151,478.0
Ondo,Ilaje,NG029010,963.77320365,6.19899963,4.75285177,9.0
Ondo,Ile-Oluji-Okeigbo,NG029011,595.210618,7.2338334,4.88388688,273.0
Ekiti,Ilejemeji,NG013012,94.67162514,7.96025445,5.23069822,564.0
Osun,Ilesha East,NG030018,69.55506813,7.60831589,4.76090218,397.0
Osun,Ilesha West,NG030019,42.56559876,7.63822639,4.72573763,371.0
Sokoto,Illela,NG034008,1081.32899933,13.68276373,5.30549209,271.0
Kwara,Ilorin East,NG024006,451.19651508,8.62855065,4.82260251,375.0
Kwara,Ilorin South,NG024007,245.4563915,8.47943956,4.65524175,295.0
Kwara,Ilorin West,NG024008,149.02944418,8.48982834,4.49802431,357.0
Ogun,Imeko-Afon,NG028013,1807.93133331,7.63287736,2.85847941,176.0
Katsina,Ingawa,NG021015,789.50501061,12.60770755,8.14466042,541.0
Akwa Ibom,Ini,NG003015,382.90265403,5.40397166,7.75151867,23.0
Ogun,Ipokia,NG028014,572.4392951,6.65298083,2.79333315,52.0
Ondo,Irele,NG029012,891.39021967,6.47853037,4.98338838,51.0
Oyo,Irepo,NG031015,978.72257182,9.0246082,3.88495153,392.0
Kwara,Irepodun,NG024009,701.04566916,8.19354062,4.85832373,418.0
Osun,Irepodun,NG030020,30.32734182,7.84508107,4.49674761,317.0
Ekiti,Irepodun/Ifelodun,NG013013,326.92712786,7.70632306,5.33900533,400.0
Osun,Irewole,NG030021,262.18427897,7.41618561,4.21865585,225.0
Sokoto,Isa,NG034009,2164.61640905,13.20464219,6.35745264,321.0
Ekiti,Ise/Orun,NG013014,413.83142292,7.41527884,5.38669292,363.0
Oyo,Iseyin,NG031016,1812.98248557,8.00415325,3.59815763,308.0
Ebonyi,Ishielu,NG011008,695.14308515,6.40960598,7.84359249,83.0
Enugu,Isi-Uzo,NG014010,845.70249203,6.73900026,7.70744354,155.0
Abia,Isiala-Ngwa North,NG001006,283.55740903,5.2797878,7.39209545,104.0
Abia,Isiala-Ngwa South,NG001007,277.03423522,5.37976311,7.41540082,121.0
Imo,Isiala Mbano,NG017009,153.49028851,5.68077224,7.1971394,159.0
Kwara,Isin,NG024010,631.2037295,8.25790644,5.03884906,470.0
Abia,Isiukwuato,NG001008,382.56196212,5.80033781,7.47095882,118.0
Osun,Isokan,NG030022,436.69902232,7.24857696,4.1996518,219.0
Delta,Isoko North,NG010009,482.07696896,5.51388,6.12626378,18.0
Delta,Isoko South,NG010010,689.7363071,5.3973511,6.2135041,22.0
Imo,Isu,NG017010,52.59538545,5.6880414,7.05251124,170.0
Bauchi,Itas/Gadau,NG005010,1653.23602248,11.87940797,10.11037182,379.0
Oyo,Itesiwaju,NG031017,1540.18296613,8.20840739,3.48528895,304.0
Akwa Ibom,Itu,NG003016,180.25914776,5.13848542,7.99963452,53.0
Ebonyi,Ivo,NG011009,266.70515171,5.91382979,7.64065626,48.0
Oyo,Iwajowa,NG031018,2387.44768702,7.98612283,2.98693161,211.0
Osun,Iwo,NG030023,272.68885758,7.64534439,4.14933136,222.0
Ebonyi,Izzi,NG011010,1083.90804588,6.52471859,8.2750555,68.0
Kaduna,Jaba,NG019006,454.54245725,9.47616768,8.02435976,805.0
Adamawa,Jada,NG002008,2603.03560697,8.70004456,12.3273812,426.0
Jigawa,Jahun,NG018014,1245.95943471,12.06542938,9.56099492,381.0
Yobe,Jakusko,NG036009,3529.61777858,12.3711745,11.00417973,351.0
Taraba,Jalingo,NG035007,190.41192762,8.90558282,11.33612574,185.0
Bauchi,Jama'are,NG005011,382.45876167,11.66738054,9.94408962,394.0
Kebbi,Jega,NG022011,965.91658265,12.09885836,4.47506786,236.0
Kaduna,Jema'a,NG019007,1416.2512242,9.39903146,8.26209883,524.0
Borno,Jere,NG008013,843.30495343,11.9269352,13.18697004,314.0
Katsina,Jibia,NG021016,1066.92783484,13.00457005,7.40711561,461.0
Plateau,Jos East,NG032004,1027.73435105,9.87550902,9.12939928,1182.0
Plateau,Jos North,NG032005,262.19744238,9.94376989,8.89468678,1176.0
Plateau,Jos South,NG032006,566.16351621,9.76105051,8.84563005,1286.0
Kogi,Kabba/Bunu,NG023010,2693.15033342,8.07187708,6.14114865,521.0
Kano,Kabo,NG020020,372.22152427,11.89781998,8.19665464,517.0
Kaduna,Kachia,NG019008,4590.58385396,9.85955988,7.67595665,648.0
Kaduna,Kaduna North,NG019009,59.36817258,10.54451639,7.45015319,620.0
Kaduna,Kaduna South,NG019010,52.69910306,10.51088461,7.39983594,598.0
Jigawa,Kafin Hausa,NG018015,1371.15486089,12.16895168,9.97775237,368.0
Katsina,Kafur,NG021017,1013.58810328,11.63564521,7.7185651,575.0
Borno,Kaga,NG008014,2574.67598829,11.58789019,12.48620647,377.0
Kaduna,Kagarko,NG019011,1910.93086819,9.49357542,7.58513036,625.0
Kwara,Kaiama,NG024011,6935.92752772,9.53601793,4.11481379,316.0
Katsina,Kaita,NG021018,714.28431823,13.17897921,7.78231191,445.0
Oyo,Kajola,NG031019,604.27382695,8.02853251,3.35859431,395.0
Kaduna,Kauru,NG019014,3009.02520958,10.2201434,8.31847666,860.0
Borno,Kala/Balge,NG008015,1877.90511553,12.05785224,14.48633529,294.0
Kebbi,Kalgo,NG022012,607.22006849,12.38613198,4.05768703,259.0
Gombe,Kaltungo,NG016007,1153.14285229,9.8409123,11.43224424,533.0
Plateau,Kanam,NG032007,2745.85832166,9.49113794,10.15453027,461.0
Katsina,Kankara,NG021019,1395.01332237,12.01976496,7.34718314,567.0
Plateau,Kanke,NG032008,940.37018064,9.36319205,9.65548919,572.0
Katsina,Kankia,NG021020,754.50016316,12.4376405,7.79188517,550.0
Kano,Kano Municipal,NG020021,17.18012541,11.97961138,8.51569516,478.0
Yobe,Karasuwa,NG036010,1332.05229765,12.99797807,10.69159384,343.0
Kano,Karaye,NG020022,449.86902265,11.7495648,7.98611595,533.0
Taraba,Karim-Lamido,NG035008,6612.28290026,9.14731325,10.85802088,181.0
Nasarawa,Karu,NG026004,2885.23345608,9.03685377,7.76143033,365.0
Bauchi,Katagum,NG005012,1326.8171197,11.66018165,10.34508862,401.0
Niger,Katcha,NG027010,1650.65887528,9.11880635,6.24362312,129.0
Katsina,Katsina,NG021021,148.00865837,13.00891956,7.6130591,498.0
Benue,Katsina-Ala,NG007009,2691.14307551,7.35891011,9.58963181,134.0
Jigawa,Kaugama,NG018016,817.31756417,12.5593585,9.7673542,361.0
Kaduna,Kaura,NG019013,518.95588008,9.6202334,8.44358199,851.0
Zamfara,Kaura Namoda,NG037008,866.04329282,12.48223466,6.56733283,440.0
Kaduna,Kajuru,NG019012,2512.22053724,10.26253047,7.86185078,736.0
Jigawa,Kazaure,NG018017,382.13903733,12.66061345,8.45063631,452.0
Nasarawa,Keana,NG026005,1165.44419529,8.204791,8.7174229,141.0
Sokoto,Kebbe,NG034010,2625.41820592,11.91410549,4.75350681,328.0
Nasarawa,Keffi,NG026006,112.79010572,8.85687268,7.8680312,347.0
Rivers,Khana,NG033014,558.89314966,4.67248711,7.43228934,14.0
Kano,Kibiya,NG020023,436.53751012,11.4925604,8.68283276,528.0
Bauchi,Kirfi,NG005013,2268.79549139,10.4416762,10.52453495,430.0
Jigawa,Kiri Kasamma,NG018018,829.83639968,12.59975915,10.25751656,355.0
Kano,Kiru,NG020024,904.45429497,11.5526599,8.11424829,571.0
Jigawa,Kiyawa,NG018019,1031.47837393,11.81169495,9.52472043,402.0
Kogi,Kogi,NG023011,1494.05596025,8.12703178,6.8556095,107.0
Kebbi,Koko/Besse,NG022013,1343.31819505,11.44467134,4.47653783,234.0
Nasarawa,Kokona,NG026007,2555.421496,8.75626526,8.0868521,345.0
Bayelsa,Kolokuma/Opokuma,NG006003,350.51739554,5.06841226,6.24084552,26.0
Borno,Konduga,NG008016,5958.93280391,11.68675991,13.18348175,338.0
Benue,Konshisha,NG007010,1684.72104052,7.10901615,8.62141347,96.0
Niger,Kontagora,NG027011,1772.31005885,10.43627107,5.51427123,337.0
Lagos,Kosofe,NG025013,81.56483229,6.58413016,3.41736638,5.0
Kaduna,Kubau,NG019015,2362.00359575,10.85699371,8.37393809,707.0
Kaduna,Kudan,NG019016,334.13549829,11.26792888,7.71922309,656.0
Federal Capital Territory,Kuje,NG015005,1532.44120681,8.6963208,7.27827006,338.0
Borno,Kukawa,NG008017,4914.65899475,13.04582499,13.71780366,289.0
Kano,Kumbotso,NG020025,191.64580243,11.92089994,8.51958793,464.0
Kano,Kunchi,NG020026,520.82513529,12.46780008,8.26729586,484.0
Kano,Kura,NG020027,196.01576777,11.77501489,8.47804499,444.0
Katsina,Kurfi,NG021022,576.5804503,12.68703519,7.48651879,514.0
Taraba,Kurmi,NG035009,4349.99105126,7.26632324,10.70152529,314.0
Katsina,Kusada,NG021023,455.75451201,12.45745539,7.97368288,539.0
Federal Capital Territory,Kwali,NG015006,1252.52707595,8.71738863,6.96267934,195.0
Gombe,Kwami,NG016008,1718.48273416,10.49466408,11.18437081,564.0
Benue,Kwande,NG007011,2351.52979613,6.77759572,9.41318453,193.0
Sokoto,Kware,NG034011,595.84474864,13.15623698,5.28807862,254.0
Borno,Kwaya Kusar,NG008018,747.32071413,10.43090965,11.90649934,362.0
Nasarawa,Lafia,NG026008,2657.52461876,8.7164345,8.80040707,150.0
Oyo,Lagelu,NG031020,272.79553236,7.51317497,4.07412051,202.0
Lagos,Lagos Island,NG025014,8.59765152,6.45040242,3.39382226,8.0
Lagos,Lagos Mainland,NG025015,23.50310191,6.49500381,3.38571719,1.0
Adamawa,Lamurde,NG002009,1105.84684892,9.55365323,11.70146581,149.0
Plateau,Langtang North,NG032009,782.42478457,9.04946091,9.8269267,227.0
Plateau,Langtang South,NG032010,1198.87729128,8.62610292,9.82364825,179.0
Niger,Lapai,NG027012,3030.36126524,8.78112703,6.67443256,212.0
Taraba,Lau,NG035010,1657.10315271,9.19390003,11.46301909,178.0
Niger,Lavun,NG027013,2589.31251186,9.42834335,5.65168421,163.0
Kaduna,Lere,NG019017,2301.14884047,10.33701689,8.58054696,770.0
Benue,Logo,NG007012,1625.60606822,7.67105917,9.24036545,162.0
Kogi,Lokoja,NG023012,3201.49417727,8.23918014,6.55406309,143.0
Yobe,Machina,NG036011,1279.90281608,13.0400599,10.05924403,352.0
Adamawa,Madagali,NG002010,830.71985738,10.79923587,13.48153142,610.0
Kano,Madobi,NG020028,257.91954102,11.81335976,8.37013114,473.0
Borno,Mafa,NG008019,2853.49121834,12.04636513,13.54125075,304.0
Niger,Magama,NG027014,4056.23000818,10.29522048,5.01461632,284.0
Borno,Magumeri,NG008020,4728.67184528,12.22527489,12.71196525,337.0
Katsina,Mai'adua,NG021024,619.44823064,13.15320131,8.20892688,486.0
Borno,Maiduguri,NG008021,139.86577147,11.83470577,13.13357488,334.0
Jigawa,Maigatari,NG018020,964.55417287,12.68645084,9.61718226,360.0
Adamawa,Maiha,NG002011,1356.49528639,9.87445135,13.14138238,569.0
Kebbi,Maiyama,NG022014,1334.00888828,12.00755424,4.29009759,254.0
Kano,Makoda,NG020029,401.85282362,12.4217695,8.4417771,464.0
Benue,Makurdi,NG007013,812.177442,7.73548055,8.51828258,84.0
Jigawa,Malam Madori,NG018021,806.61235321,12.53320247,9.95324462,356.0
Katsina,Malumfashi,NG021025,805.95670955,11.84549901,7.67902619,629.0
Plateau,Mangu,NG032011,1609.6794799,9.36203006,9.18465775,1206.0
Katsina,Mani,NG021026,670.63717389,12.90916176,7.93937331,505.0
Zamfara,Maradun,NG037009,2753.94959184,12.71545161,6.31724159,379.0
Niger,Mariga,NG027015,5771.14679716,10.6098215,5.86340137,398.0
Kaduna,Markafi,NG019018,572.25888412,11.32740103,7.95579185,690.0
Borno,Marte,NG008022,2958.21541153,12.40644618,13.85787997,290.0
Zamfara,Maru,NG037010,7215.5101484,11.64432722,6.32646109,447.0
Niger,Mashegu,NG027016,9300.54260562,9.8201927,5.2491292,248.0
Katsina,Mashi,NG021027,938.34383306,13.11941147,7.99683458,485.0
Katsina,Matazu,NG021028,539.75115346,12.24030217,7.65088259,536.0
Adamawa,Mayo-Belwa,NG002012,2108.98572093,8.90750157,12.04408717,352.0
Imo,Mbaitoli,NG017011,199.99383112,5.59819361,7.01605271,135.0
Akwa Ibom,Mbo,NG003017,241.46673667,4.62621855,8.23590783,13.0
Adamawa,Michika,NG002013,810.6550601,10.57853096,13.38418884,566.0
Jigawa,Miga,NG018022,569.07816172,12.22487846,9.67756767,370.0
Plateau,Mikang,NG032012,785.21771861,9.01226623,9.5763007,254.0
Kano,Minjibir,NG020030,431.45991131,12.19260094,8.62126821,456.0
Bauchi,Misau,NG005014,997.64501169,11.38881846,10.46341143,444.0
Akwa Ibom,Mkpat Enin,NG003018,350.25362348,4.70473458,7.76100953,30.0
Ekiti,Moba,NG013015,197.17359814,7.99314519,5.13119435,557.0
Borno,Mobbar,NG008023,2704.71289905,13.0551951,12.62656649,308.0
Niger,Mokwa,NG027017,5301.00603435,9.12146651,5.32381983,112.0
Borno,Monguno,NG008024,1892.15572864,12.52256165,13.53364576,289.0
Kogi,Mopa-Muro,NG023013,833.24656486,8.14044577,5.90252098,288.0
Kwara,Moro,NG024012,3120.47257106,8.83834362,4.51431771,271.0
Adamawa,Mubi North,NG002014,753.43803364,10.35920323,13.36565401,582.0
Adamawa,Mubi South,NG002015,502.72169789,10.17145175,13.31206443,755.0
