state_ocha,lga_ocha,adm2_pcode,pfpr
Abia,Aba North,NG001001,24.87666606903076
Abia,Aba South,NG001002,19.725193083286285
Borno,Abadam,NG008001,17.23741739988327
Federal Capital Territory,Abaji,NG015001,32.16574788093567
Akwa Ibom,Abak,NG003001,37.75787353515625
Ebonyi,Abakaliki,NG011001,28.01496386528015
Ogun,Abeokuta North,NG028001,33.59988331794739
Ogun,Abeokuta South,NG028002,19.19344961643219
Cross River,Abi,NG009001,24.867241084575653
Imo,Aboh-Mbaise,NG017001,33.517515659332275
Rivers,Abua/Odual,NG033001,29.850509762763977
Federal Capital Territory,Abuja Municipal,NG015002,27.816694974899292
Kogi,Adavi,NG023001,23.42832237482071
Benue,Ado,NG007001,40.127697587013245
Ogun,Ado-Odo/Ota,NG028003,20.84437757730484
Ekiti,Ado Ekiti,NG013001,24.55301284790039
Oyo,Afijio,NG031001,33.84663462638855
Ebonyi,Afikpo North,NG011002,28.781014680862427
Ebonyi,Afikpo South,NG011003,29.44248616695404
Niger,Agaie,NG027001,30.155184864997864
Benue,Agatu,NG007002,33.480751514434814
Lagos,Agege,NG025001,11.793427169322968
Anambra,Aguata,NG004001,27.724280953407288
Niger,Agwara,NG027002,27.101752161979675
Imo,Ahiazu-Mbaise,NG017002,36.00856363773346
Rivers,Ahoada East,NG033002,14.8948073387146
Rivers,Ahoada West,NG033003,18.10414046049118
Osun,Aiyedade,NG030001,47.94827997684479
Osun,Aiyedire,NG030002,26.770132780075073
Ekiti,Aiyekire (Gbonyin),NG013002,32.28500187397003
Kogi,Ajaokuta,NG023002,23.152904212474823
Lagos,Ajeromi-Ifelodun,NG025002,10.053972154855728
Kano,Ajingi,NG020001,25.960323214530945
Cross River,Akamkpa,NG009002,45.296692848205566
Oyo,Akinyele,NG031002,28.123703598976135
Gombe,Akko,NG016001,25.75334906578064
Edo,Akoko-Edo,NG012001,28.424200415611267
Ondo,Akoko North East,NG029001,33.68472754955292
Ondo,Akoko North West,NG029002,36.08477711677551
Ondo,Akoko South East,NG029003,25.91351866722107
Ondo,Akoko South West,NG029004,35.31171977519989
Cross River,Akpabuyo,NG009003,30.50791323184967
Rivers,Akuku Toru,NG033004,38.47834765911102
Ondo,Akure North,NG029005,30.581527948379517
Ondo,Akure South,NG029006,24.521583318710327
Nasarawa,Akwanga,NG026001,26.66584849357605
Kano,Albasu,NG020002,25.014811754226685
Kebbi,Aleiro,NG022001,34.47379469871521
Lagos,Alimosho,NG025003,15.198111534118652
Bauchi,Alkaleri,NG005001,32.69587457180023
Lagos,Amuwo-Odofin,NG025004,11.937326192855835
Anambra,Anambra East,NG004002,23.55109006166458
Anambra,Anambra West,NG004003,28.6653071641922
Anambra,Anaocha,NG004004,25.168555974960327
Rivers,Andoni,NG033005,39.20068144798279
Enugu,Aninri,NG014001,30.09839653968811
Delta,Aniocha North,NG010001,22.891762852668762
Delta,Aniocha South,NG010002,23.120903968811035
Zamfara,Anka,NG037001,33.42882990837097
Kogi,Ankpa,NG023003,32.403603196144104
Benue,Apa,NG007003,33.93968939781189
Lagos,Apapa,NG025005,9.518210589885712
Taraba,Ardo-Kola,NG035001,33.114221692085266
Kebbi,Arewa-Dandi,NG022002,23.553436994552612
Kebbi,Argungu,NG022003,25.92780590057373
Abia,Arochukwu,NG001003,32.49393403530121
Kwara,Asa,NG024001,31.71173930168152
Rivers,Asari-Toru,NG033006,31.826448440551758
Borno,Askira/Uba,NG008002,31.498530507087708
Osun,Atakumosa East,NG030003,39.65010643005371
Osun,Atakumosa West,NG030004,27.734145522117615
Oyo,Atiba,NG031003,29.345422983169556
Oyo,Atigbo,NG031004,38.156697154045105
Kebbi,Augie,NG022004,26.29002034664154
Jigawa,Auyo,NG018001,23.347699642181396
Nasarawa,Awe,NG026002,26.18212103843689
Enugu,Awgu,NG014002,22.505293786525726
Anambra,Awka North,NG004005,19.85209435224533
Anambra,Awka South,NG004006,15.389229357242584
Anambra,Ayamelum,NG004007,23.212046921253204
Jigawa,Babura,NG018002,26.962876319885254
Lagos,Badagry,NG025006,17.93069839477539
Yobe,Bade,NG036001,28.181976079940796
Kebbi,Bagudo,NG022005,37.21923530101776
Kano,Bagwai,NG020003,31.9746732711792
Cross River,Bakassi,NG009005,27.895823121070862
Katsina,Bakori,NG021001,29.3394535779953
Zamfara,Bakura,NG037002,39.641815423965454
Gombe,Balanga,NG016002,27.29542851448059
Taraba,Bali,NG035002,34.34508144855499
Borno,Bama,NG008003,21.84070497751236
Plateau,Barikin Ladi,NG032001,15.486422181129456
Kwara,Baruten,NG024002,33.94078314304352
Kogi,Bassa,NG023004,19.351093471050262
Plateau,Bassa,NG032002,23.06637167930603
Katsina,Batagarawa,NG021002,30.607309937477112
Katsina,Batsari,NG021003,29.428499937057495
Bauchi,Bauchi,NG005002,30.87378442287445
Katsina,Baure,NG021004,22.478291392326355
Borno,Bayo,NG008004,27.313733100891113
Kano,Bebeji,NG020004,24.10399168729782
Cross River,Bekwara,NG009006,35.73872447013855
Abia,Bende,NG001004,32.66063928604126
Cross River,Biase,NG009007,37.326279282569885
Kano,Bichi,NG020005,28.74748706817627
Niger,Bida,NG027003,20.875343680381775
Gombe,Billiri,NG016003,23.510712385177612
Katsina,Bindawa,NG021005,29.04803156852722
Sokoto,Binji,NG034001,23.1716126203537
Jigawa,Biriniwa,NG018003,29.069840908050537
Jigawa,Birni Kudu,NG018004,28.907480835914612
Kaduna,Birnin-Gwari,NG019001,29.746252298355103
Kebbi,Birnin Kebbi,NG022006,30.783390998840332
Zamfara,Birnin Magaji,NG037003,38.131165504455566
Borno,Biu,NG008005,31.324586272239685
Sokoto,Bodinga,NG034002,27.743446826934814
Bauchi,Bogoro,NG005003,22.75620549917221
Cross River,Boki,NG009008,41.77525341510773
Plateau,Bokkos,NG032003,20.2065572142601
Osun,Boluwaduro,NG030005,25.169163942337036
Delta,Bomadi,NG010003,23.21099489927292
Rivers,Bonny,NG033007,40.91624915599823
Niger,Borgu,NG027004,29.762324690818787
Osun,Boripe,NG030006,18.251313269138336
Niger,Bosso,NG027005,32.48244225978851
Bayelsa,Brass,NG006001,32.90687799453735
Jigawa,Buji,NG018005,28.16855013370514
Zamfara,Bukkuyum,NG037004,33.07090401649475
Zamfara,Bungudu,NG037005,35.16966104507446
Kano,Bunkure,NG020006,23.496805131435394
Kebbi,Bunza,NG022007,32.9141229391098
Yobe,Bursari,NG036002,29.935619235038757
Benue,Buruku,NG007004,20.928168296813965
Delta,Burutu,NG010004,25.734809041023254
Federal Capital Territory,Bwari,NG015003,25.845861434936523
Cross River,Calabar-Municipal,NG009010,22.25625067949295
Cross River,Calabar South,NG009009,29.05443012714386
Niger,Chanchaga,NG027006,27.204522490501404
Katsina,Charanchi,NG021006,29.447457194328308
Borno,Chibok,NG008006,30.73822557926178
Kaduna,Chikun,NG019002,28.790903091430664
Kano,Dala,NG020007,19.022710621356964
Yobe,Damaturu,NG036003,32.82149136066437
Bauchi,Damban,NG005004,31.358602643013
Kano,Dambatta,NG020008,25.71374475955963
Borno,Damboa,NG008007,33.007052540779114
Katsina,Dan Musa,NG021007,32.464560866355896
Kebbi,Dandi,NG022008,33.51413309574127
Katsina,Dandume,NG021008,29.99042272567749
Sokoto,Dange-Shuni,NG034003,25.049561262130737
Katsina,Danja,NG021009,24.15686398744583
Bauchi,Darazo,NG005005,29.283443093299866
Bauchi,Dass,NG005006,18.872950971126556
Katsina,Daura,NG021010,23.658886551856995
Kano,Dawakin Kudu,NG020009,29.5764297246933
Kano,Dawakin Tofa,NG020010,28.863021731376648
Rivers,Degema,NG033008,38.54488730430603
Kogi,Dekina,NG023005,25.704145431518555
Adamawa,Demsa,NG002001,31.964144110679626
Borno,Dikwa,NG008008,19.14025992155075
Kano,Doguwa,NG020011,27.443134784698486
Nasarawa,Doma,NG026003,26.14305019378662
Taraba,Donga,NG035003,30.38710355758667
Gombe,Dukku,NG016004,28.85589301586151
Anambra,Dunukofia,NG004008,21.602322161197662
Jigawa,Dutse,NG018006,22.689372301101685
Katsina,Dutsi,NG021011,27.50611901283264
Katsina,Dutsin-Ma,NG021012,26.404112577438354
Akwa Ibom,Eastern Obolo,NG003002,33.852413296699524
Ebonyi,Ebonyi,NG011004,30.65508008003235
Niger,Edati,NG027007,29.404139518737793
Osun,Ede North,NG030007,19.699600338935852
Osun,Ede South,NG030008,26.867443323135376
Kwara,Edu,NG024003,22.957204282283783
Ekiti,Efon,NG013003,30.124768614768982
Ogun,Egbado North,NG028004,37.26188838481903
Ogun,Egbado South,NG028005,30.211740732192993
Oyo,Egbeda,NG031005,22.208373248577118
Osun,Egbedore,NG030009,28.016245365142822
Edo,Egor,NG012002,20.998144149780273
Imo,Ehime-Mbano,NG017003,38.773080706596375
Osun,Ejigbo,NG030010,31.13078773021698
Bayelsa,Ekeremor,NG006002,26.360327005386353
Akwa Ibom,Eket,NG003003,24.12104308605194
Kwara,Ekiti,NG024004,26.50662362575531
Ekiti,Ekiti East,NG013004,46.844059228897095
Ekiti,Ekiti South West,NG013005,34.98380482196808
Ekiti,Ekiti West,NG013006,26.943278312683105
Anambra,Ekwusigo,NG004009,17.78974086046219
Rivers,Eleme,NG033009,30.76714277267456
Rivers,Emohua,NG033010,17.668364942073822
Ekiti,Emure,NG013007,27.98660695552826
Enugu,Enugu East,NG014003,26.32679045200348
Enugu,Enugu North,NG014004,14.358910918235779
Enugu,Enugu South,NG014005,17.989590764045715
Lagos,Epe,NG025007,28.76371145248413
Edo,Esan Central,NG012003,26.01345181465149
Edo,Esan North East,NG012004,26.350441575050354
Edo,Esan South East,NG012005,22.987383604049683
Edo,Esan West,NG012006,31.83324635028839
Ondo,Ese-Odo,NG029007,37.59376406669617
Akwa Ibom,Esit - Eket,NG003004,30.349820852279663
Akwa Ibom,Essien Udim,NG003005,37.61224150657654
Rivers,Etche,NG033011,29.610711336135864
Delta,Ethiope East,NG010005,15.44647067785263
Delta,Ethiope West,NG010006,21.68247252702713
Lagos,Eti-Osa,NG025008,11.694908887147903
Akwa Ibom,Etim Ekpo,NG003006,39.55989480018616
Akwa Ibom,Etinan,NG003007,36.06364130973816
Edo,Etsako Central,NG012007,24.748174846172333
Edo,Etsako East,NG012008,29.19257879257202
Edo,Etsako West,NG012009,26.891008019447327
Cross River,Etung,NG009011,36.64434254169464
Ogun,Ewekoro,NG028006,31.593576073646545
Enugu,Ezeagu,NG014006,24.829190969467163
Imo,Ezinihitte,NG017004,37.3705118894577
Ebonyi,Ezza North,NG011005,24.092651903629303
Ebonyi,Ezza South,NG011006,23.7678661942482
Kano,Fagge,NG020012,18.682676553726196
Kebbi,Fakai,NG022009,37.49614059925079
Katsina,Faskari,NG021013,31.046125292778015
Yobe,Fika,NG036004,25.26727318763733
Adamawa,Fufore,NG002002,27.895739674568176
Gombe,Funakaye,NG016005,30.316829681396484
Yobe,Fune,NG036005,28.055551648139954
Katsina,Funtua,NG021014,27.632445096969604
Kano,Gabasawa,NG020013,22.87367284297943
Sokoto,Gada,NG034004,22.803421318531036
Jigawa,Gagarawa,NG018007,27.478939294815063
Bauchi,Gamawa,NG005007,28.674951195716858
Bauchi,Ganjuwa,NG005008,27.354994416236877
Adamawa,Ganye,NG002003,30.07073402404785
Jigawa,Garki,NG018008,24.517670273780823
Kano,Garko,NG020014,26.587998867034912
Kano,Garum Mallam,NG020015,22.762471437454224
Taraba,Gashaka,NG035004,35.40494740009308
Taraba,Gassol,NG035005,27.46565341949463
Kano,Gaya,NG020016,27.22436785697937
Niger,Gbako,NG027008,28.055351972579956
Benue,Gboko,NG007005,28.795793652534485
Yobe,Geidam,NG036006,30.209815502166748
Kano,Gezawa,NG020017,30.348074436187744
Bauchi,Giade,NG005009,32.09620118141174
Adamawa,Girei,NG002005,29.244425892829895
Kaduna,Giwa,NG019003,29.700979590415955
Rivers,Gokana,NG033012,35.79261600971222
Gombe,Gombe,NG016006,20.259584486484528
Adamawa,Gombi,NG002004,25.537586212158203
Sokoto,Goronyo,NG034006,27.582189440727234
Borno,Gubio,NG008009,24.282434582710266
Sokoto,Gudu,NG034007,23.639050126075745
Yobe,Gujba,NG036007,32.415273785591125
Yobe,Gulani,NG036008,32.26289749145508
Benue,Guma,NG007006,23.068462312221527
Jigawa,Gumel,NG018009,20.284315943717957
Zamfara,Gummi,NG037006,35.780659317970276
Niger,Gurara,NG027009,27.63093113899231
Jigawa,Guri,NG018010,28.652453422546387
Zamfara,Gusau,NG037007,32.62123465538025
Adamawa,Guyuk,NG002006,24.627390503883362
Borno,Guzamala,NG008010,22.116394340991974
Sokoto,Gwadabawa,NG034005,26.381278038024902
Federal Capital Territory,Gwagwalada,NG015004,29.26487922668457
Kano,Gwale,NG020018,18.837761878967285
Kebbi,Gwandu,NG022010,27.325090765953064
Jigawa,Gwaram,NG018011,29.054993391036987
Kano,Gwarzo,NG020019,32.99169838428497
Benue,Gwer East,NG007007,37.310558557510376
Benue,Gwer West,NG007008,37.05087602138519
Jigawa,Gwiwa,NG018012,22.29882776737213
Borno,Gwoza,NG008011,26.974743604660034
Jigawa,Hadejia,NG018013,28.794798254966736
Borno,Hawul,NG008012,30.24318218231201
Adamawa,Hong,NG002007,22.14788943529129
Oyo,Ibadan North,NG031006,19.214269518852234
Oyo,Ibadan North East,NG031007,16.812734305858612
Oyo,Ibadan North West,NG031008,21.432237327098846
Oyo,Ibadan South East,NG031009,16.93260967731476
Oyo,Ibadan South West,NG031010,21.432237327098846
Kogi,Ibaji,NG023006,22.2005233168602
Oyo,Ibarapa Central,NG031011,35.137930512428284
Oyo,Ibarapa East,NG031012,31.122180819511414
Oyo,Ibarapa North,NG031013,32.22923278808594
Lagos,Ibeju/Lekki,NG025009,20.3311949968338
Akwa Ibom,Ibeno,NG003008,37.66213655471802
Akwa Ibom,Ibesikpo Asutan,NG003009,35.66442430019379
Taraba,Ibi,NG035006,25.70052742958069
Akwa Ibom,Ibiono Ibom,NG003010,35.10274589061737
Kogi,Idah,NG023007,13.836099207401276
Ondo,Idanre,NG029008,40.55820107460022
Imo,Ideato North,NG017005,33.84430706501007
Imo,Ideato South,NG017006,34.048670530319214
Anambra,Idemili North,NG004010,19.063696265220642
Anambra,Idemili South,NG004011,18.735799193382263
Oyo,Ido,NG031014,37.684816122055054
Ekiti,Ido-Osi,NG013008,35.75076758861542
Lagos,Ifako-Ijaye,NG025010,13.610915839672089
Osun,Ife Central,NG030011,31.94664716720581
Osun,Ife East,NG030012,24.208731949329376
Osun,Ife North,NG030013,43.75608265399933
Osun,Ife South,NG030014,36.841583251953125
Osun,Ifedayo,NG030015,29.397058486938477
Ondo,Ifedore,NG029009,26.594102382659912
Kwara,Ifelodun,NG024005,26.209726929664612
Osun,Ifelodun,NG030016,27.694231271743774
Ogun,Ifo,NG028007,22.443000972270966
Kaduna,Igabi,NG019004,32.19691812992096
Kogi,Igalamela-Odolu,NG023008,25.279229879379272
Enugu,Igbo-Etiti,NG014007,21.43625020980835
Enugu,Igbo-Eze North,NG014008,26.836401224136353
Enugu,Igbo-Eze South,NG014009,23.87181669473648
Edo,Igueben,NG012010,21.218372881412506
Anambra,Ihiala,NG004012,21.252666413784027
Imo,Ihitte/Uboma,NG017007,34.980928897857666
Ogun,Ijebu East,NG028008,38.60446810722351
Ogun,Ijebu North,NG028009,44.92584764957428
Ogun,Ijebu North East,NG028010,32.86575973033905
Ogun,Ijebu Ode,NG028011,25.237509608268738
Ekiti,Ijero,NG013009,26.666438579559326
Kogi,Ijumu,NG023009,29.34579849243164
Akwa Ibom,Ika,NG003011,39.25212025642395
Delta,Ika North East,NG010007,18.57554018497467
Delta,Ika South,NG010008,24.641087651252747
Kaduna,Ikara,NG019005,26.582995057106018
Imo,Ikeduru,NG017008,38.163331151008606
Lagos,Ikeja,NG025011,11.6297148168087
Ogun,Ikenne,NG028012,20.02534419298172
Ekiti,Ikere,NG013010,25.503775477409363
Ekiti,Ikole,NG013011,36.90851032733917
Cross River,Ikom,NG009012,30.192041397094727
Akwa Ibom,Ikono,NG003012,32.82842934131622
Lagos,Ikorodu,NG025012,14.292679727077484
Akwa Ibom,Ikot Abasi,NG003013,33.47354829311371
Akwa Ibom,Ikot Ekpene,NG003014,34.39948856830597
Edo,Ikpoba-Okha,NG012011,23.979029059410095
Rivers,Ikwerre,NG033013,24.64560866355896
Ebonyi,Ikwo,NG011007,22.948379814624786
Abia,Ikwuano,NG001005,41.10383093357086
Osun,Ila,NG030017,26.10364556312561
Ondo,Ilaje,NG029010,36.675259470939636
Ondo,Ile-Oluji-Okeigbo,NG029011,26.056110858917236
Ekiti,Ilejemeji,NG013012,33.63698422908783
Osun,Ilesha East,NG030018,20.505066215991974
Osun,Ilesha West,NG030019,18.752284348011017
Sokoto,Illela,NG034008,21.397699415683746
Kwara,Ilorin East,NG024006,24.26123172044754
Kwara,Ilorin South,NG024007,24.331264197826385
Kwara,Ilorin West,NG024008,24.27721619606018
Ogun,Imeko-Afon,NG028013,39.37745988368988
Katsina,Ingawa,NG021015,29.550701379776
Akwa Ibom,Ini,NG003015,31.488904356956482
Ogun,Ipokia,NG028014,22.748109698295593
Ondo,Irele,NG029012,34.610456228256226
Oyo,Irepo,NG031015,33.169424533843994
Kwara,Irepodun,NG024009,29.312777519226074
Osun,Irepodun,NG030020,18.516162037849426
Ekiti,Irepodun/Ifelodun,NG013013,34.70742404460907
Osun,Irewole,NG030021,32.293593883514404
Sokoto,Isa,NG034009,26.051577925682068
Ekiti,Ise/Orun,NG013014,39.15010094642639
Oyo,Iseyin,NG031016,36.18228733539581
Ebonyi,Ishielu,NG011008,28.027495741844177
Enugu,Isi-Uzo,NG014010,32.55218863487244
Abia,Isiala-Ngwa North,NG001006,41.13130867481232
Abia,Isiala-Ngwa South,NG001007,40.764886140823364
Imo,Isiala Mbano,NG017009,38.19701075553894
Kwara,Isin,NG024010,27.416998147964478
Abia,Isiukwuato,NG001008,27.88081169128418
Osun,Isokan,NG030022,41.38278663158417
Delta,Isoko North,NG010009,12.669482827186584
Delta,Isoko South,NG010010,13.135194778442383
Imo,Isu,NG017010,31.52317702770233
Bauchi,Itas/Gadau,NG005010,27.26883888244629
Oyo,Itesiwaju,NG031017,36.576077342033386
Akwa Ibom,Itu,NG003016,30.739611387252808
Ebonyi,Ivo,NG011009,26.64145827293396
Oyo,Iwajowa,NG031018,36.86094582080841
Osun,Iwo,NG030023,24.994629621505737
Ebonyi,Izzi,NG011010,32.23677575588226
Kaduna,Jaba,NG019006,24.390892684459686
Adamawa,Jada,NG002008,37.69644796848297
Jigawa,Jahun,NG018014,30.192866921424866
Yobe,Jakusko,NG036009,31.512314081192017
Taraba,Jalingo,NG035007,32.428762316703796
