state_ocha,lga_ocha,adm2_pcode,pfpr
Bauchi,Jama'are,NG005011,28.641626238822937
Kebbi,Jega,NG022011,37.02690601348877
Kaduna,Jema'a,NG019007,24.377699196338654
Borno,Jere,NG008013,22.394947707653046
Katsina,Jibia,NG021016,28.63008677959442
Plateau,Jos East,NG032004,21.655139327049255
Plateau,Jos North,NG032005,14.96424674987793
Plateau,Jos South,NG032006,12.770579755306244
Kogi,Kabba/Bunu,NG023010,26.87590718269348
Kano,Kabo,NG020020,34.85613763332367
Kaduna,Kachia,NG019008,38.84630799293518
Kaduna,Kaduna North,NG019009,19.782249629497528
Kaduna,Kaduna South,NG019010,18.876267969608307
Jigawa,Kafin Hausa,NG018015,32.33849108219147
Katsina,Kafur,NG021017,22.0571368932724
Borno,Kaga,NG008014,37.8713458776474
Kaduna,Kagarko,NG019011,34.85661745071411
Kwara,Kaiama,NG024011,32.730743288993835
Katsina,Kaita,NG021018,23.554328083992004
Oyo,Kajola,NG031019,33.74938666820526
Kaduna,Kauru,NG019014,31.263920664787292
Borno,Kala/Balge,NG008015,17.4261212348938
Kebbi,Kalgo,NG022012,26.982492208480835
Gombe,Kaltungo,NG016007,23.755134642124176
Plateau,Kanam,NG032007,28.0047208070755
Katsina,Kankara,NG021019,29.30927276611328
Plateau,Kanke,NG032008,22.643987834453583
Katsina,Kankia,NG021020,27.61630117893219
Kano,Kano Municipal,NG020021,18.34602802991867
Yobe,Karasuwa,NG036010,29.135555028915405
Kano,Karaye,NG020022,21.832816302776337
Taraba,Karim-Lamido,NG035008,32.71631896495819
Nasarawa,Karu,NG026004,29.779374599456787
Bauchi,Katagum,NG005012,30.55996000766754
Niger,Katcha,NG027010,31.027328968048096
Katsina,Katsina,NG021021,25.728839635849
Benue,Katsina-Ala,NG007009,27.576223015785217
Jigawa,Kaugama,NG018016,28.7665456533432
Kaduna,Kaura,NG019013,23.66103082895279
Zamfara,Kaura Namoda,NG037008,41.791823506355286
Kaduna,Kajuru,NG019012,34.23353731632233
Jigawa,Kazaure,NG018017,21.183612942695618
Nasarawa,Keana,NG026005,32.57071673870087
Sokoto,Kebbe,NG034010,36.749473214149475
Nasarawa,Keffi,NG026006,23.654091358184814
Rivers,Khana,NG033014,35.71361005306244
Kano,Kibiya,NG020023,24.814388155937195
Bauchi,Kirfi,NG005013,33.30640494823456
Jigawa,Kiri Kasamma,NG018018,25.36788582801819
Kano,Kiru,NG020024,27.23345160484314
Jigawa,Kiyawa,NG018019,29.21884059906006
Kogi,Kogi,NG023011,21.710875630378723
Kebbi,Koko/Besse,NG022013,37.89615035057068
Nasarawa,Kokona,NG026007,31.181135773658752
Bayelsa,Kolokuma/Opokuma,NG006003,20.25945782661438
Borno,Konduga,NG008016,26.00959539413452
Benue,Konshisha,NG007010,33.91762673854828
Niger,Kontagora,NG027011,34.88006889820099
Lagos,Kosofe,NG025013,11.28070056438446
Kaduna,Kubau,NG019015,26.981839537620544
Kaduna,Kudan,NG019016,20.97938060760498
Federal Capital Territory,Kuje,NG015005,27.10670828819275
Borno,Kukawa,NG008017,17.505694925785065
Kano,Kumbotso,NG020025,21.58782035112381
Kano,Kunchi,NG020026,19.182313978672028
Kano,Kura,NG020027,25.66027343273163
Katsina,Kurfi,NG021022,28.778663277626038
Taraba,Kurmi,NG035009,39.85682129859924
Katsina,Kusada,NG021023,28.3404678106308
Federal Capital Territory,Kwali,NG015006,26.039141416549683
Gombe,Kwami,NG016008,25.239598751068115
Benue,Kwande,NG007011,34.46556329727173
Sokoto,Kware,NG034011,20.00449448823929
Borno,Kwaya Kusar,NG008018,30.60031831264496
Nasarawa,Lafia,NG026008,27.86175310611725
Oyo,Lagelu,NG031020,30.889248847961426
Lagos,Lagos Island,NG025014,10.545754432678223
Lagos,Lagos Mainland,NG025015,9.739318490028381
Adamawa,Lamurde,NG002009,24.052608013153076
Plateau,Langtang North,NG032009,25.457176566123962
Plateau,Langtang South,NG032010,28.02393138408661
Niger,Lapai,NG027012,24.915097653865814
Taraba,Lau,NG035010,34.09629762172699
Niger,Lavun,NG027013,34.93211269378662
Kaduna,Lere,NG019017,29.666560888290405
Benue,Logo,NG007012,26.40838325023651
Kogi,Lokoja,NG023012,24.631528556346893
Yobe,Machina,NG036011,28.37817072868347
Adamawa,Madagali,NG002010,17.68508553504944
Kano,Madobi,NG020028,32.11912512779236
Borno,Mafa,NG008019,24.524030089378357
Niger,Magama,NG027014,31.1001718044281
Borno,Magumeri,NG008020,24.53085035085678
Katsina,Mai'adua,NG021024,27.884936332702637
Borno,Maiduguri,NG008021,16.85464382171631
Jigawa,Maigatari,NG018020,26.62174105644226
Adamawa,Maiha,NG002011,24.896004796028137
Kebbi,Maiyama,NG022014,38.759881258010864
Kano,Makoda,NG020029,24.528570473194122
Benue,Makurdi,NG007013,15.362882614135742
Jigawa,Malam Madori,NG018021,29.292619228363037
Katsina,Malumfashi,NG021025,24.695713818073273
Plateau,Mangu,NG032011,14.618071913719177
Katsina,Mani,NG021026,27.696621417999268
Zamfara,Maradun,NG037009,32.27497935295105
Niger,Mariga,NG027015,35.162508487701416
Kaduna,Markafi,NG019018,23.56390506029129
Borno,Marte,NG008022,16.993819177150726
Zamfara,Maru,NG037010,35.33552587032318
Niger,Mashegu,NG027016,41.81244373321533
Katsina,Mashi,NG021027,28.809809684753418
Katsina,Matazu,NG021028,29.74405288696289
Adamawa,Mayo-Belwa,NG002012,39.32614326477051
Imo,Mbaitoli,NG017011,35.71290969848633
Akwa Ibom,Mbo,NG003017,28.032788634300232
Adamawa,Michika,NG002013,18.16735714673996
Jigawa,Miga,NG018022,22.09334373474121
Plateau,Mikang,NG032012,28.4219890832901
Kano,Minjibir,NG020030,29.69658672809601
Bauchi,Misau,NG005014,27.382534742355347
Akwa Ibom,Mkpat Enin,NG003018,36.83713674545288
Ekiti,Moba,NG013015,29.241371154785156
Borno,Mobbar,NG008023,23.530252277851105
Niger,Mokwa,NG027017,28.909382224082947
Borno,Monguno,NG008024,20.42512148618698
Kogi,Mopa-Muro,NG023013,24.40441995859146
Kwara,Moro,NG024012,31.50145411491394
Adamawa,Mubi North,NG002014,18.92600655555725
Adamawa,Mubi South,NG002015,25.69867968559265
Katsina,Musawa,NG021029,26.0857492685318
Lagos,Mushin,NG025016,10.100547969341278
Niger,Muya,NG027018,36.893126368522644
Gombe,Nafada,NG016009,27.959731221199036
Yobe,Nangere,NG036012,30.829879641532898
Kano,Nasarawa,NG020031,17.796410620212555
Nasarawa,Nasarawa,NG026009,32.91720449924469
Nasarawa,Nasarawa-Eggon,NG026010,27.491146326065063
Delta,Ndokwa East,NG010011,16.740451753139496
Delta,Ndokwa West,NG010012,15.784943103790283
Bayelsa,Nembe,NG006004,30.484578013420105
Borno,Ngala,NG008025,15.677374601364136
Borno,Nganzai,NG008026,24.647170305252075
Kebbi,Ngaski,NG022015,20.74112445116043
Imo,Ngor-Okpala,NG017012,28.299948573112488
Yobe,Nguru,NG036013,32.68169164657593
Bauchi,Ningi,NG005015,31.16728365421295
Imo,Njaba,NG017013,30.516117811203003
Anambra,Njikoka,NG004013,20.374463498592377
Enugu,Nkanu East,NG014011,25.73001980781555
Enugu,Nkanu West,NG014012,22.468802332878113
Imo,Nkwerre,NG017014,30.155882239341736
Anambra,Nnewi North,NG004014,16.94580316543579
Anambra,Nnewi South,NG004015,24.98803734779358
Akwa Ibom,Nsit Atai,NG003019,
Akwa Ibom,Nsit Ibom,NG003020,
Akwa Ibom,Nsit Ubium,NG003021,34.06668305397034
Enugu,Nsukka,NG014013,19.375795125961304
Adamawa,Numan,NG002016,31.10014498233795
Imo,Nwangele,NG017015,32.44200050830841
Ogun,Obafemi-Owode,NG028015,34.41980183124542
Cross River,Obanliku,NG009013,31.754973530769348
Benue,Obi,NG007014,37.37350106239319
Nasarawa,Obi,NG026011,27.989211678504944
Abia,Obi Ngwa,NG001009,36.95739507675171
Rivers,Obia/Akpor,NG033015,21.41076773405075
Osun,Obokun,NG030024,31.537216901779175
Akwa Ibom,Obot Akara,NG003022,38.051220774650574
Imo,Obowo,NG017016,36.71068847179413
Cross River,Obubra,NG009014,30.259260535240173
Cross River,Obudu,NG009015,30.974474549293518
Ogun,Odeda,NG028016,38.921818137168884
Ondo,Odigbo,NG029013,24.290667474269867
Osun,Odo-Otin,NG030025,21.53657078742981
Ogun,Odogbolu,NG028017,27.497166395187378
Cross River,Odukpani,NG009016,31.00220263004303
Kwara,Offa,NG024013,24.73103255033493
Kogi,Ofu,NG023014,27.099737524986267
Rivers,Ogba/Egbema/Ndoni,NG033016,22.89106398820877
Benue,Ogbadibo,NG007015,27.740812301635742
Anambra,Ogbaru,NG004016,25.475063920021057
Bayelsa,Ogbia,NG006005,27.296045422554016
Oyo,Ogbomosho North,NG031021,18.94771158695221
Oyo,Ogbomosho South,NG031022,31.45778775215149
Oyo,Ogo Oluwa,NG031023,29.390132427215576
Cross River,Ogoja,NG009017,32.45114982128143
Kogi,Ogori/Magongo,NG023015,28.77749800682068
Rivers,Ogu/Bolo,NG033017,38.24499547481537
Ogun,Ogun waterside,NG028018,31.481173634529114
Imo,Oguta,NG017017,20.58185636997223
Abia,Ohafia,NG001010,27.90365219116211
Imo,Ohaji/Egbema,NG017018,25.235533714294434
Ebonyi,Ohaozara,NG011011,22.95568138360977
Ebonyi,Ohaukwu,NG011012,31.22468590736389
Benue,Ohimini,NG007016,35.80276072025299
Enugu,Oji-River,NG014014,22.863781452178955
Lagos,Ojo,NG025017,11.939727514982224
Benue,Oju,NG007017,36.05302274227142
Kwara,Oke-Ero,NG024014,26.293867826461792
Kogi,Okehi,NG023016,29.974478483200073
Kogi,Okene,NG023017,27.48700976371765
Imo,Okigwe,NG017019,32.741162180900574
Ondo,Okitipupa,NG029014,34.895142912864685
Akwa Ibom,Okobo,NG003023,36.70859336853027
Delta,Okpe,NG010013,22.930286824703217
Benue,Okpokwu,NG007018,37.1423065662384
Rivers,Okrika,NG033018,40.236276388168335
Osun,Ola-oluwa,NG030026,30.389708280563354
Kogi,Olamabolo,NG023018,29.37200367450714
Osun,Olorunda,NG030027,21.811042726039886
Oyo,Olorunsogo,NG031024,37.23081350326538
Oyo,Oluyole,NG031025,33.25139582157135
Kogi,Omala,NG023019,34.90791618824005
Rivers,Omumma,NG033019,30.91294765472412
Oyo,Ona-Ara,NG031026,35.27184724807739
Ondo,Ondo East,NG029015,24.706606566905975
Ondo,Ondo West,NG029016,42.70041882991791
Ebonyi,Onicha,NG011013,27.23323702812195
Anambra,Onitsha North,NG004017,14.858587086200714
Anambra,Onitsha South,NG004018,11.514007300138474
Akwa Ibom,Onna,NG003024,30.751025676727295
Rivers,Opobo/Nkoro,NG033020,33.56075584888458
Edo,Oredo,NG012012,34.218841791152954
Oyo,Orelope,NG031027,26.596209406852722
Edo,Orhionmwon,NG012013,28.496018052101135
Oyo,Ori Ire,NG031028,29.353460669517517
Osun,Oriade,NG030028,41.51070415973663
Imo,Orlu,NG017020,25.203901529312134
Osun,Orolu,NG030029,28.2266765832901
Akwa Ibom,Oron,NG003025,22.659404575824738
Imo,Orsu,NG017021,22.899679839611053
Imo,Oru East,NG017022,29.34749722480774
Imo,Oru West,NG017023,24.3110254406929
Akwa Ibom,Oruk Anam,NG003026,35.56620180606842
Anambra,Orumba North,NG004019,23.536184430122375
Anambra,Orumba South,NG004020,29.591938853263855
Ondo,Ose,NG029017,36.107105016708374
Delta,Oshimili North,NG010014,27.957960963249207
Delta,Oshimili South,NG010015,18.815448880195618
Lagos,Oshodi-Isolo,NG025018,11.359398812055588
Abia,Osisioma Ngwa,NG001011,29.179272055625916
Osun,Osogbo,NG030030,15.136624872684479
Benue,Oturkpo,NG007019,30.549821257591248
Edo,Ovia North East,NG012014,34.99724864959717
Edo,Ovia South West,NG012015,32.349538803100586
Edo,Owan East,NG012016,32.701700925827026
Edo,Owan West,NG012017,36.6312175989151
Imo,Owerri-Municipal,NG017026,19.812902808189392
Imo,Owerri North,NG017024,29.52379286289215
Imo,Owerri West,NG017025,29.359635710716248
Ondo,Owo,NG029018,32.60718584060669
Ekiti,Oye,NG013016,30.435749888420105
Anambra,Oyi,NG004021,20.186273753643036
Rivers,Oyigbo,NG033021,32.05808997154236
Oyo,Oyo East,NG031029,29.978397488594055
Oyo,Oyo West,NG031030,28.368768095970154
Kwara,Oyun,NG024015,26.885986328125
Niger,Paikoro,NG027019,37.67286539077759
Plateau,Pankshin,NG032013,20.399494469165802
Delta,Patani,NG010016,18.86938214302063
Kwara,Pategi,NG024016,26.202687621116638
Rivers,Port-Harcourt,NG033022,17.9041787981987
Yobe,Potiskum,NG036014,31.258705258369446
Plateau,Qua'an Pan,NG032014,24.095143377780914
Sokoto,Rabah,NG034012,29.339563846588135
Niger,Rafi,NG027020,38.08469772338867
Kano,Rano,NG020032,18.82033199071884
Ogun,Remo North,NG028019,30.935177206993103
Niger,Rijau,NG027021,28.513315320014954
Katsina,Rimi,NG021030,29.48971390724182
Kano,Rimin Gado,NG020033,32.94961452484131
Jigawa,Ringim,NG018023,22.833164036273956
Plateau,Riyom,NG032015,22.12981879711151
Kano,Rogo,NG020034,25.059470534324646
Jigawa,Roni,NG018024,20.38726955652237
Kaduna,Sabon-Gari,NG019019,20.067013800144196
Sokoto,Sabon Birni,NG034013,29.322582483291626
Katsina,Sabuwa,NG021031,26.98996067047119
Katsina,Safana,NG021032,31.885257363319397
Bayelsa,Sagbama,NG006006,22.654259204864502
Kebbi,Sakaba,NG022016,30.437269806861877
Oyo,Saki East,NG031031,36.10326647758484
Oyo,Saki West,NG031032,34.933146834373474
Katsina,Sandamu,NG021033,22.833895683288574
Kaduna,Sanga,NG019020,30.842325091362
Delta,Sapele,NG010017,29.99534010887146
Taraba,Sardauna,NG035011,29.907819628715515
Ogun,Shagamu,NG028020,28.73905599117279
Sokoto,Shagari,NG034014,28.707045316696167
Kebbi,Shanga,NG022017,33.959853649139404
Borno,Shani,NG008027,28.578129410743713
Kano,Shanono,NG020035,29.064151644706726
Adamawa,Shelleng,NG002017,22.42870330810547
Plateau,Shendam,NG032016,28.768381476402283
Zamfara,Shinkafi,NG037011,22.797791659832
Bauchi,Shira,NG005016,24.642328917980194
Niger,Shiroro,NG027022,32.50177502632141
Gombe,Shomgom,NG016010,23.126663267612457
Lagos,Shomolu,NG025019,10.100547969341278
Sokoto,Silame,NG034015,25.836730003356934
Kaduna,Soba,NG019021,23.71075600385666
Sokoto,Sokoto North,NG034016,21.09026610851288
Sokoto,Sokoto South,NG034017,16.769598424434662
Adamawa,Song,NG002018,21.113042533397675
Bayelsa,Southern Ijaw,NG006007,34.08882021903992
Jigawa,Sule-Tankarkar,NG018025,26.303258538246155
Niger,Suleja,NG027023,26.402151584625244
Kano,Sumaila,NG020036,24.6504545211792
Kebbi,Suru,NG022018,34.81071889400482
Lagos,Surulere,NG025020,10.03720611333847
Oyo,Surulere,NG031033,24.55476224422455
Niger,Tafa,NG027024,26.019230484962463
Bauchi,Tafawa-Balewa,NG005017,28.630641102790833
Rivers,Tai,NG033023,33.33426117897034
Kano,Takai,NG020037,27.648457884788513
Taraba,Takum,NG035012,25.795170664787292
Zamfara,Talata Mafara,NG037012,35.762202739715576
Sokoto,Tambuwal,NG034018,29.87188994884491
Sokoto,Tangaza,NG034019,22.400663793087006
Kano,Tarauni,NG020038,19.059988856315613
Benue,Tarka,NG007020,25.16314685344696
Yobe,Tarmua,NG036015,32.54035413265228
Jigawa,Taura,NG018026,25.482597947120667
Kano,Tofa,NG020039,33.40689241886139
Bauchi,Toro,NG005018,28.86286973953247
Nasarawa,Toto,NG026012,26.444414258003235
Adamawa,Toungo,NG002019,40.17114341259003
Zamfara,Tsafe,NG037013,35.619595646858215
Kano,Tsanyawa,NG020040,28.34673523902893
Kano,Tudun Wada,NG020041,25.013872981071472
Sokoto,Tureta,NG034020,35.438719391822815
Enugu,Udenu,NG014015,27.387520670890808
Enugu,Udi,NG014016,17.073814570903778
Delta,Udu,NG010018,12.952134013175964
Akwa Ibom,Udung Uko,NG003027,27.195069193840027
Delta,Ughelli North,NG010019,11.762556433677673
Delta,Ughelli South,NG010020,16.011224687099457
Abia,Ugwunagbo,NG001012,41.92003607749939
Edo,Uhunmwonde,NG012018,35.01855432987213
Akwa Ibom,Ukanafun,NG003028,39.04049098491669
Benue,Ukum,NG007021,31.178006529808044
Abia,Ukwa East,NG001013,42.262303829193115
Abia,Ukwa West,NG001014,39.32076692581177
Delta,Ukwuani,NG010021,19.020147621631622
Abia,Umu-Nneochi,NG001017,25.89692771434784
Abia,Umuahia North,NG001015,36.11747622489929
Abia,Umuahia South,NG001016,36.39376759529114
Kano,Ungogo,NG020042,28.027212619781494
Imo,Unuimo,NG017027,39.57143425941467
Akwa Ibom,Uruan,NG003029,31.600967049598694
Akwa Ibom,Urue-Offong/Oruko,NG003030,33.625972270965576
Benue,Ushongo,NG007022,27.682730555534363
Taraba,Ussa,NG035013,33.433640003204346
Delta,Uvwie,NG010022,11.403600871562958
Akwa Ibom,Uyo,NG003031,25.35620629787445
Enugu,Uzo-Uwani,NG014017,22.611603140830994
Benue,Vandeikya,NG007023,28.760281205177307
Sokoto,Wamako,NG034021,25.33896267414093
Nasarawa,Wamba,NG026013,30.32057285308838
Kano,Warawa,NG020043,27.948972582817078
Bauchi,Warji,NG005019,25.559866428375244
Delta,Warri North,NG010023,34.65585708618164
Delta,Warri South,NG010024,23.115040361881256
Delta,Warri South West,NG010025,23.319320380687714
Kebbi,Wasagu/Danko,NG022019,33.823153376579285
Plateau,Wase,NG032017,31.79793655872345
Kano,Wudil,NG020044,25.67274272441864
Taraba,Wukari,NG035014,28.20345163345337
Sokoto,Wurno,NG034022,21.319445967674255
Niger,Wushishi,NG027025,33.43869745731354
Sokoto,Yabo,NG034023,22.806096076965332
Kogi,Yagba East,NG023020,32.468363642692566
Kogi,Yagba West,NG023021,28.97985577583313
Cross River,Yakurr,NG009018,29.41075563430786
Cross River,Yala,NG009019,31.827542185783386
Gombe,Yamaltu/Deba,NG016011,28.27131152153015
Jigawa,Yankwashi,NG018027,19.340063631534576
Kebbi,Yauri,NG022020,21.65313810110092
Bayelsa,Yenegoa,NG006008,19.526676833629608
Adamawa,Yola North,NG002020,19.571177661418915
Adamawa,Yola South,NG002021,33.0894410610199
Taraba,Yorro,NG035015,25.164732336997986
Yobe,Yunusari,NG036016,22.683770954608917
Yobe,Yusufari,NG036017,29.94273006916046
Bauchi,Zaki,NG005020,28.65026593208313
Katsina,Zango,NG021034,22.529569268226624
Kaduna,Zango-Kataf,NG019022,27.42319405078888
Kaduna,Zaria,NG019023,27.725940942764282
Taraba,Zing,NG035016,27.294909954071045
Zamfara,Zurmi,NG037014,30.5916965007782
Kebbi,Zuru,NG022021,26.36227309703827
